trade_time,order_fill_time,btype,symbol,order_price,order_volume,side,volume,vwap,amount,fee,net_amount,cash_balance,posi_balance,posi_vwap,multiplier,margin_ratio,margin_change_amount
2025-01-01 08:00:00,,银证转入,,0.0,0,-,0,0.0,1000000.0,0.0,1000000.0,1000000.0,0,0.0,1,1,0
2025-01-06 09:30:00,2025-01-06 09:30:00,买入开仓,SHSE.603881,14.67656707763672,13600,多,13600,14.678034734344482,-199621.272387084,239.54552686450197,-199860.817913949,800139.1820860505,13600,14.695648376025696,1,1,0
2025-01-06 09:30:00,2025-01-06 09:30:00,买入开仓,SHSE.688088,34.113136291503906,5861,多,5861,34.11654760513306,-199957.085513684,239.9485026164218,-200197.034016301,599942.1480697492,5861,34.15748746225922,1,1,0
2025-01-06 09:30:00,2025-01-06 09:30:00,买入开仓,SZSE.300253,6.483160495758057,30800,多,30800,6.4838088118076325,-199701.311403675,239.64157368441008,-199940.952977359,400001.1950923897,30800,6.491589382381802,1,1,0
2025-01-06 09:30:00,2025-01-06 09:30:00,买入开仓,SHSE.600602,13.256945610046388,15000,多,15000,13.25827130460739,-198874.06956911,238.64888348293303,-199112.718452593,200888.4766397959,15000,13.27418123017292,1,1,0
2025-01-06 09:30:00,2025-01-06 09:30:00,买入开仓,SHSE.688343,42.58000183105469,4692,多,4692,42.584259831237794,-199805.347128167,239.76641655380124,-200045.113544721,843.3630950743682,4692,42.63536094303528,1,1,0
2025-01-13 09:30:00,2025-01-13 09:30:00,卖出平仓,SHSE.688088,36.21302032470703,370,多,-370,36.20939902267456,13397.477638389588,16.076973166067503,13381.40066522352,14224.763760297888,5491,34.15748746225922,1,1,0
2025-01-13 09:30:00,2025-01-13 09:30:00,卖出平仓,SHSE.688343,43.34000015258789,200,多,-200,43.33566615257264,8667.133230514528,10.400559876617432,8656.73267063791,22881.4964309358,4492,42.63536094303528,1,1,0
2025-01-20 09:30:00,2025-01-20 09:30:00,卖出平仓,SHSE.688088,44.533294677734375,5491,多,-5491,44.5288413482666,244507.86784333191,293.4094414119983,244214.45840191992,267095.9548328557,0,34.15748746225922,1,1,0
2025-01-20 09:30:00,2025-01-20 09:30:00,买入开仓,SZSE.300253,6.503139972686768,2400,多,2400,6.503790286684036,-15609.0966880416,18.73091602565002,-15627.8276040673,251468.1272287884,33200,6.493035559681531,1,1,0
2025-01-20 09:30:00,2025-01-20 09:30:00,买入开仓,SHSE.600602,13.396702766418455,1100,多,1100,13.398042436695098,-14737.8466803646,17.68541601643753,-14755.532096381,236712.59513240732,16100,13.28374227012266,1,1,0
2025-01-20 09:30:00,2025-01-20 09:30:00,买入开仓,SHSE.688343,44.5,390,多,390,44.50445,-17356.7355,20.8280826,-17377.5635826,219335.03154980732,4882,42.78893997105991,1,1,0
2025-01-20 09:30:00,2025-01-20 09:30:00,买入开仓,SHSE.688561,23.93000030517578,9032,多,9032,23.932393305206297,-216157.376332623,259.3888515991479,-216416.765184222,2918.2663655849174,9032,23.961112177172545,1,1,0
2025-01-27 09:30:00,2025-01-27 09:30:00,卖出平仓,SHSE.688561,25.040000915527344,9032,多,-9032,25.037496915435792,226138.67214021608,271.36640656825926,225867.3057336478,228785.57209923276,0,23.961112177172545,1,1,0
2025-01-27 09:30:00,2025-01-27 09:30:00,买入开仓,SHSE.603881,16.50594139099121,300,多,300,16.50759198513031,-4952.27759553909,5.942733114646912,-4958.22032865374,223827.351770579,13900,14.735182607381525,1,1,0
2025-01-27 09:30:00,2025-01-27 09:30:00,买入开仓,SZSE.300253,6.52311897277832,1800,多,1800,6.523771284675598,-11742.788312416,14.09134597489929,-11756.8796583909,212070.47211218803,35000,6.495018863994795,1,1,0
2025-01-27 09:30:00,2025-01-27 09:30:00,买入开仓,SHSE.600602,13.576390266418455,700,多,700,13.5777479054451,-9504.42353381156,11.40530824057388,-9515.82884205214,202554.6432701359,16800,13.296671392323034,1,1,0
2025-01-27 09:30:00,2025-01-27 09:30:00,卖出平仓,SHSE.688343,48.29999923706055,200,多,-200,48.29516923713684,9659.033847427369,11.59084061691284,9647.443006810454,212202.08627694636,4682,42.78893997105991,1,1,0
2025-02-05 09:30:00,2025-02-05 09:30:00,卖出平仓,SHSE.688343,53.90999984741211,4682,多,-4682,53.90460884742737,252381.3786236549,302.8576543483859,252078.52096930653,464280.6072462528,0,42.78893997105991,1,1,0
2025-02-05 09:30:00,2025-02-05 09:30:00,卖出平仓,SHSE.603881,18.16069221496582,1200,多,-1200,18.158876145744323,21790.651374893187,26.14878164987182,21764.50259324332,486045.10983949614,12700,14.735182607381525,1,1,0
2025-02-05 09:30:00,2025-02-05 09:30:00,卖出平仓,SHSE.600602,14.934029579162598,1100,多,-1100,14.932536176204682,16425.78979382515,19.71094775259018,16406.07884607256,502451.1886855687,15700,13.296671392323034,1,1,0
2025-02-05 09:30:00,2025-02-05 09:30:00,买入开仓,SZSE.002402,18.101675033569336,13200,多,13200,18.103485201072694,-238966.004654159,286.75920558499143,-239252.763859744,263198.4248258241,13200,18.125209383313983,1,1,0
2025-02-05 09:30:00,2025-02-05 09:30:00,卖出平仓,SZSE.300253,7.831738471984863,4500,多,-4500,7.830955298137665,35239.29884161949,42.28715860994339,35197.01168300955,298395.43650883366,30500,6.495018863994795,1,1,0
2025-02-05 09:30:00,2025-02-05 09:30:00,买入开仓,SHSE.603613,25.862035751342773,9500,多,9500,25.864621954917908,-245713.90857172,294.8566902860641,-246008.765262006,52386.67124682746,9500,25.89565950126381,1,1,0
2025-02-10 09:30:00,2025-02-10 09:30:00,卖出平仓,SZSE.300253,9.999451637268066,30500,多,-30500,9.99845169210434,304952.7766091824,365.9433319310188,304586.83327725134,356973.5045240788,0,6.495018863994795,1,1,0
2025-02-10 09:30:00,2025-02-10 09:30:00,买入开仓,SHSE.603881,20.53887939453125,400,多,400,20.538878823775484,-8215.55152951019,9.858661835412232,-8225.4101913456,348748.0943327332,13100,14.913147275197783,1,1,0
2025-02-10 09:30:00,2025-02-10 09:30:00,买入开仓,SZSE.002402,19.01670455932617,1200,多,1200,19.018606229782105,-22822.3274757385,27.38679297088623,-22849.7142687094,325898.3800640238,14400,18.20156098114264,1,1,0
2025-02-10 09:30:00,2025-02-10 09:30:00,买入开仓,SHSE.600602,17.18012237548828,300,多,300,17.18184038772583,-5154.55211631774,6.185462539581298,-5160.73757885733,320737.64248516643,16000,13.36990490239556,1,1,0
2025-02-10 09:30:00,2025-02-10 09:30:00,买入开仓,SHSE.603613,26.53999137878418,900,多,900,26.542645377922057,-23888.3808401298,28.66605700815582,-23917.046897138,296820.59558802843,10400,25.954405015302328,1,1,0
2025-02-10 09:30:00,2025-02-10 09:30:00,买入开仓,SZSE.000997,20.675037384033203,13400,多,13400,20.677104887771605,-277073.205496139,332.4878465953674,-277405.693342734,19414.902245293542,13400,20.70191741363693,1,1,0
2025-02-17 09:30:00,2025-02-17 09:30:00,卖出平仓,SHSE.600602,21.083335876464844,16000,多,-16000,21.0812275428772,337299.6406860352,404.75956882324215,336894.8811172119,356309.78336250543,0,13.36990490239556,1,1,0
2025-02-17 09:30:00,2025-02-17 09:30:00,卖出平仓,SZSE.000997,23.29791641235352,13400,多,-13400,23.29558662071228,312160.86071754456,374.5930328610535,311786.2676846835,668096.0510471889,0,20.70191741363693,1,1,0
2025-02-17 09:30:00,2025-02-17 09:30:00,买入开仓,SZSE.002402,20.090869903564453,1800,多,1800,20.09287899055481,-36167.1821829986,43.40061861959838,-36210.5828016182,631885.4682455707,16200,18.41438647716495,1,1,0
2025-02-17 09:30:00,2025-02-17 09:30:00,买入开仓,SHSE.688088,50.476348876953125,6491,多,6491,50.48139651184082,-327674.744758358,393.2096937100305,-328067.954452068,303817.5137935019,6491,50.54197418765503,1,1,0
2025-02-17 09:30:00,2025-02-17 09:30:00,买入开仓,SHSE.603613,29.51103401184082,700,多,700,29.513985115242004,-20659.7895806694,24.79174749680328,-20684.5813281662,283132.9324653357,11100,26.181116530388323,1,1,0
2025-02-17 09:30:00,2025-02-17 09:30:00,卖出平仓,SHSE.603881,31.19082260131836,2600,多,-2600,31.18770351905823,81088.0291495514,97.30563497946169,80990.72351457193,364123.6559799076,10500,14.913147275197783,1,1,0
2025-02-17 09:30:00,2025-02-17 09:30:00,买入开仓,SZSE.002439,18.600000381469727,17900,多,17900,18.601860381507876,-332973.30082899,399.5679609947891,-333372.868789985,30750.787189921888,17900,18.624182613965683,1,1,0
2025-02-24 09:30:00,2025-02-24 09:30:00,卖出平仓,SHSE.603881,35.33186340332031,10500,多,-10500,35.32833021697998,370947.4672782897,445.1369607339477,370502.33031755575,401253.1175074776,0,14.913147275197783,1,1,0
2025-02-24 09:30:00,2025-02-24 09:30:00,卖出平仓,SZSE.002439,19.6200008392334,17900,多,-17900,19.618038839149477,351162.8952207756,421.3954742649306,350741.4997465107,751994.6172539883,0,18.624182613965683,1,1,0
2025-02-24 09:30:00,2025-02-24 09:30:00,买入开仓,SZSE.002402,21.32417106628418,300,多,300,21.32630348339081,-6397.89104501724,7.67746925402069,-6405.56851427126,745589.048739717,16500,18.46779572389961,1,1,0
2025-02-24 09:30:00,2025-02-24 09:30:00,买入开仓,SHSE.603613,28.633678436279297,1200,多,1200,28.636541804122924,-34363.8501649475,41.23662019793701,-34405.0867851454,711183.9619545715,12300,26.42402278637852,1,1,0
2025-02-24 09:30:00,2025-02-24 09:30:00,买入开仓,SHSE.688088,52.50689315795898,223,多,223,52.51214384727478,-11710.2080779422,14.05224969353073,-11724.2603276358,699459.7016269357,6714,50.609504733348906,1,1,0
2025-02-24 09:30:00,2025-02-24 09:30:00,买入开仓,SZSE.002410,13.747363090515137,25500,多,25500,13.748737826824188,-350592.814584016,420.7113775008201,-351013.525961517,348446.1756654181,25500,13.76523631221638,1,1,0
2025-03-03 09:30:00,2025-03-03 09:30:00,卖出平仓,SZSE.002410,13.114391326904297,25500,多,-25500,13.113079887771606,334383.537138176,401.2602445658112,333982.2768936102,682428.4525590283,0,13.76523631221638,1,1,0
2025-03-03 09:30:00,2025-03-03 09:30:00,买入开仓,SHSE.603613,26.968698501586918,200,多,200,26.971395371437072,-5394.27907428741,6.473134889144897,-5400.75220917655,677027.7003498517,12500,26.43329859853059,1,1,0
2025-03-03 09:30:00,2025-03-03 09:30:00,买入开仓,SHSE.688088,48.65381240844727,229,多,229,48.65867778968811,-11142.8372138385,13.371404656606291,-11156.2086184951,665871.4917313566,6943,50.547086763387554,1,1,0
2025-03-03 09:30:00,2025-03-03 09:30:00,买入开仓,SHSE.603881,28.330347061157227,11900,多,11900,28.33318009586334,-337164.843140773,404.59781176892847,-337569.440952542,328302.0507788139,11900,28.36717991197838,1,1,0
2025-03-10 09:30:00,2025-03-10 09:30:00,买入开仓,SZSE.002402,21.32417106628418,300,多,300,21.32630348339081,-6397.89104501724,7.67746925402069,-6405.56851427126,321896.4822645426,16800,18.519297497536595,1,1,0
2025-03-10 09:30:00,2025-03-10 09:30:00,买入开仓,SHSE.603613,27.955724716186523,300,多,300,27.958520288658143,-8387.55608659744,10.06506730391693,-8397.62115390135,313498.8611106413,12800,26.469832315276072,1,1,0
2025-03-10 09:30:00,2025-03-10 09:30:00,卖出平仓,SHSE.688088,52.764427185058594,200,多,-200,52.75915074234009,10551.830148468018,12.66219617816162,10539.167952289856,324038.02906293113,6743,50.547086763387554,1,1,0
2025-03-10 09:30:00,2025-03-10 09:30:00,卖出平仓,SHSE.603881,30.400867462158203,200,多,-200,30.39782737541199,6079.565475082398,7.295478570098877,6072.269996512299,330110.2990594434,11700,28.36717991197838,1,1,0
2025-03-17 09:30:00,2025-03-17 09:30:00,卖出平仓,SHSE.603881,34.10118865966797,11700,多,-11700,34.097778540802004,398944.00892738346,478.7328107128601,398465.2761166706,728575.575176114,0,28.36717991197838,1,1,0
2025-03-17 09:30:00,2025-03-17 09:30:00,买入开仓,SHSE.688088,49.19859313964844,717,多,717,49.2035129989624,-35278.918820256,42.33470258430725,-35321.2535228403,693254.3216532737,7460,50.42362728798427,1,1,0
2025-03-17 09:30:00,2025-03-17 09:30:00,卖出平仓,SZSE.002402,22.995094299316406,900,多,-900,22.992794789886474,20693.515310897827,24.83221837307739,20668.68309252475,713923.0047457984,15900,18.519297497536595,1,1,0
2025-03-17 09:30:00,2025-03-17 09:30:00,卖出平仓,SHSE.603613,29.610734939575195,500,多,-500,29.60777386608124,14803.886933040618,17.76466431964874,14786.122268720968,728709.1270145194,12300,26.469832315276072,1,1,0
2025-03-17 09:30:00,2025-03-17 09:30:00,买入开仓,SZSE.002405,9.350000381469728,39000,多,39000,9.350935381507874,-364686.479878807,437.62377585456846,-365124.103654661,363585.0233598577,39000,9.362156503965684,1,1,0
2025-03-24 09:30:00,2025-03-24 09:30:00,买入开仓,SZSE.002402,20.65778923034668,900,多,900,20.659855009269712,-18593.8695083427,22.312643410011287,-18616.1821517527,344968.841208105,16800,18.63529835491575,1,1,0
2025-03-24 09:30:00,2025-03-24 09:30:00,买入开仓,SZSE.002405,8.859999656677246,100,多,100,8.860885656642914,-886.088565664291,1.0633062787971497,-887.151871943088,344081.6893361619,39100,9.360901675872244,1,1,0
2025-03-31 09:30:00,2025-03-31 09:30:00,卖出平仓,SZSE.002405,8.760000228881836,39100,多,-39100,8.759124228858948,342481.7573483849,410.9781088180618,342070.7792395668,686152.4685757287,0,9.360901675872244,1,1,0
2025-03-31 09:30:00,2025-03-31 09:30:00,买入开仓,SZSE.002402,19.76265335083008,300,多,300,19.764629616165163,-5929.38888484954,7.115266661819458,-5936.50415151136,680215.9644242174,17100,18.65552728152608,1,1,0
2025-03-31 09:30:00,2025-03-31 09:30:00,卖出平仓,SHSE.688088,46.17753982543945,200,多,-200,46.17292207145691,9234.58441429138,11.081501297149655,9223.502912994232,689439.4673372116,7260,50.42362728798427,1,1,0
2025-03-31 09:30:00,2025-03-31 09:30:00,买入开仓,SHSE.603613,26.27080345153809,500,多,500,26.27343053188324,-13136.7152659416,15.76405831912994,-13152.4793242607,676286.9880129509,12800,26.463391937668472,1,1,0
2025-03-31 09:30:00,2025-03-31 09:30:00,买入开仓,SZSE.002439,16.469999313354492,20400,多,20400,16.471646313285827,-336021.58479103,403.225901749237,-336424.81069278,339862.1773201708,20400,16.491412288861767,1,1,0
2025-03-31 09:30:00,2025-03-31 09:30:00,买入开仓,SHSE.688343,57.34000015258789,5878,多,5878,57.34573415260315,-337078.225349001,404.4938704188015,-337482.71921942,2379.458100750693,5878,57.41454903358627,1,1,0
2025-04-14 09:30:00,2025-04-14 09:30:00,卖出平仓,SHSE.688343,54.59000015258789,5878,多,-5878,54.58454115257263,320847.9328948219,385.0175194737863,320462.9153753481,322842.3734760988,0,57.41454903358627,1,1,0
2025-04-14 09:30:00,2025-04-14 09:30:00,买入开仓,SZSE.002402,17.902753829956055,100,多,100,17.90454410533905,-1790.4544105339,2.1485452926406854,-1792.60295582654,321049.77052027226,17200,18.65128601569317,1,1,0
2025-04-14 09:30:00,2025-04-14 09:30:00,卖出平仓,SHSE.688088,43.04753112792969,200,多,-200,43.043226374816896,8608.645274963379,10.330374329956054,8598.314900633422,329648.08542090567,7060,50.42362728798427,1,1,0
2025-04-14 09:30:00,2025-04-14 09:30:00,卖出平仓,SHSE.603613,24.536033630371094,100,多,-100,24.533580027008057,2453.3580027008056,2.9440296032409665,2450.413973097565,332098.49939400324,12700,26.463391937668472,1,1,0
2025-04-14 09:30:00,2025-04-14 09:30:00,买入开仓,SHSE.603881,25.37840461730957,12300,多,12300,25.3809424577713,-312185.592230587,374.62271067670434,-312560.214941263,19538.28445273958,12300,25.411399588720624,1,1,0
2025-04-14 09:30:00,2025-04-14 09:30:00,卖出平仓,SZSE.002439,15.550000190734863,200,多,-200,15.54844519071579,3109.6890381431585,3.731626845771789,3105.957411297387,22644.241864036965,20200,16.491412288861767,1,1,0
2025-04-21 09:30:00,2025-04-21 09:30:00,卖出平仓,SHSE.603613,26.68954086303711,12700,多,-12700,26.68687190895081,338923.27324367524,406.7079278924102,338516.56531578285,361160.8071798198,0,26.463391937668472,1,1,0
2025-04-21 09:30:00,2025-04-21 09:30:00,卖出平仓,SZSE.002402,19.026649475097656,500,多,-500,19.02474681015015,9512.373405075074,11.414848086090087,9500.958556988984,370661.7657368088,16700,18.65128601569317,1,1,0
2025-04-21 09:30:00,2025-04-21 09:30:00,买入开仓,SZSE.002439,15.140000343322754,800,多,800,15.141514343357086,-12113.2114746856,14.5358537696228,-12127.7473284552,358534.0184083535,21000,16.440679788736333,1,1,0
2025-04-21 09:30:00,2025-04-21 09:30:00,买入开仓,SHSE.688343,53.91999816894531,5923,多,5923,53.925390168762206,-319400.085969578,383.28010316349423,-319783.366072742,38750.65233561146,5923,53.99010063696472,1,1,0
2025-04-28 09:30:00,2025-04-28 09:30:00,卖出平仓,SHSE.688343,52.45000076293945,5923,多,-5923,52.44475576286316,310630.2883834385,372.7563460601261,310257.53203737835,349008.1843729898,0,53.99010063696472,1,1,0
2025-04-28 09:30:00,2025-04-28 09:30:00,买入开仓,SHSE.603613,23.27981948852539,13700,多,13700,23.282147470474243,-318965.420345497,382.7585044145965,-319348.178849911,29660.005523078085,13700,23.31008604743881,1,1,0
2025-04-28 09:30:00,2025-04-28 09:30:00,买入开仓,SHSE.688088,43.38430404663086,313,多,313,43.388642477035525,-13580.6450953121,16.29677411437454,-13596.9418694264,16063.063653651592,7373,50.12718710465149,1,1,0
2025-04-28 09:30:00,2025-04-28 09:30:00,买入开仓,SZSE.002402,18.89735221862793,300,多,300,18.899241953849792,-5669.77258615493,6.803727103385925,-5676.57631325832,10386.487340393269,17000,18.65606192796084,1,1,0
2025-04-28 09:30:00,2025-04-28 09:30:00,买入开仓,SHSE.603881,25.67775535583496,100,多,100,25.680323131370542,-2568.03231313705,3.0816387757644645,-2571.11395191281,7815.37338848045,12400,25.41381684622391,1,1,0
2025-04-28 09:30:00,2025-04-28 09:30:00,买入开仓,SZSE.002439,15.270000457763672,100,多,100,15.271527457809448,-1527.15274578094,1.8325832949371332,-1528.98532907588,6286.388059404568,21100,16.435225634717483,1,1,0
2025-05-06 09:30:00,2025-05-06 09:30:00,卖出平仓,SHSE.603881,29.020523071289062,12400,多,-12400,29.01762101898193,359818.500635376,431.7822007624511,359386.7184346135,365673.10649401805,0,25.41381684622391,1,1,0
2025-05-06 09:30:00,2025-05-06 09:30:00,买入开仓,SHSE.603613,23.917896270751957,300,多,300,23.92028806037903,-7176.0864181137,8.61130370173645,-7184.69772181544,358488.4087722026,14000,23.323776897980512,1,1,0
2025-05-06 09:30:00,2025-05-06 09:30:00,卖出平仓,SZSE.002402,20.090869903564453,200,多,-200,20.088860816574098,4017.7721633148194,4.821326595977783,4012.9508367188414,362501.3596089215,16800,18.65606192796084,1,1,0
2025-05-06 09:30:00,2025-05-06 09:30:00,卖出平仓,SHSE.688088,46.82137298583984,200,多,-200,46.81669084854126,9363.338169708251,11.236005803649904,9352.1021639046,371853.461772826,7173,50.12718710465149,1,1,0
2025-05-06 09:30:00,2025-05-06 09:30:00,买入开仓,SZSE.002439,15.829999923706056,400,多,400,15.831582923698424,-6332.63316947937,7.599159803375243,-6340.23232928274,365513.2294435433,21500,16.42434852194519,1,1,0
2025-05-06 09:30:00,2025-05-06 09:30:00,买入开仓,SZSE.002405,8.489999771118164,40300,多,40300,8.490848771095276,-342181.205475139,410.6174465701675,-342591.822921709,22921.4065218335,40300,8.501037789620591,1,1,0
2025-05-12 09:30:00,2025-05-12 09:30:00,卖出平仓,SZSE.002405,8.539999961853027,40300,多,-40300,8.539145961856843,344127.58226283075,412.9530987153969,343714.6291641153,366636.03568594885,0,8.501037789620591,1,1,0
2025-05-12 09:30:00,2025-05-12 09:30:00,买入开仓,SHSE.603613,23.95777702331543,200,多,200,23.96017280101776,-4792.03456020355,5.750441472244262,-4797.78500167579,361838.2506842731,14200,23.33314518122556,1,1,0
2025-05-12 09:30:00,2025-05-12 09:30:00,买入开仓,SHSE.688088,45.16722106933594,398,多,398,45.17173779144287,-17978.3516409942,21.574021969193115,-17999.9256629634,343838.3250213096,7571,49.86953358402174,1,1,0
2025-05-12 09:30:00,2025-05-12 09:30:00,卖出平仓,SZSE.002402,20.717464447021484,300,多,-300,20.715392700576786,6214.617810173035,7.457541372207641,6207.160268800827,350045.4852901104,16500,18.65606192796084,1,1,0
2025-05-12 09:30:00,2025-05-12 09:30:00,买入开仓,SHSE.688343,54.650001525878906,6256,多,6256,54.655466526031496,-341924.598586853,410.3095183042236,-342334.908105157,7710.577184953145,6256,54.721053085862735,1,1,0
2025-05-12 09:30:00,2025-05-12 09:30:00,卖出平仓,SZSE.002439,15.960000038146973,100,多,-100,15.958404038143158,1595.8404038143158,1.9150084845771789,1593.9253953297386,9304.502580282884,21400,16.42434852194519,1,1,0
2025-05-19 09:30:00,2025-05-19 09:30:00,卖出平仓,SZSE.002439,15.369999885559082,21400,多,-21400,15.368462885570526,328885.10575120925,394.6621269014511,328490.4436243078,337794.94620459067,0,16.42434852194519,1,1,0
2025-05-19 09:30:00,2025-05-19 09:30:00,卖出平仓,SHSE.603613,23.788286209106445,300,多,-300,23.785907380485536,7135.772214145662,8.562926656974792,7127.209287488687,344922.1554920793,13900,23.33314518122556,1,1,0
