trade_date,excess_return
2016-02-19,0.00674102620025635
2016-02-22,-0.013775024151702675
2016-02-23,0.004009070612291388
2016-02-24,-0.0004052208418009462
2016-02-25,0.043279351000053035
2016-02-26,-0.005249128825672911
2016-02-29,0.014293523881428849
2016-03-01,-0.0021837567936976443
2016-03-02,-0.02727957737989639
2016-03-03,0.0028916942020196235
2016-03-04,0.011703964264003108
2016-03-07,-0.006508409579708607
2016-03-08,0.0024887279573515553
2016-03-09,0.00435838090401891
2016-03-10,0.004700797909001353
2016-03-11,0.006296948317131457
2016-03-14,-0.018378555832750887
2016-03-15,-0.007574698740077768
2016-03-16,0.00755079966515626
2016-03-17,-0.006743699330366337
2016-03-18,-0.013410633736609778
2016-03-21,-0.020108550221370036
2016-03-22,0.0061069660145487425
2016-03-23,-0.00793093077326218
2016-03-24,0.002618022535046227
2016-03-25,-0.0008899255545672391
2016-03-28,0.0016200314563805107
2016-03-29,0.008000047145132139
2016-03-30,-0.008443231074163116
2016-03-31,-0.005307118831151869
2016-04-01,0.004043946389624131
2016-04-04,0.0
2016-04-05,-0.013249864590396343
2016-04-06,0.00022448318452916727
2016-04-07,0.008607588633419816
2016-04-08,0.007165663189328875
2016-04-11,-0.004744914861150473
2016-04-12,0.005838623801433074
2016-04-13,-0.011681882910481889
2016-04-14,-0.007110032615362194
2016-04-15,0.0018320178650231278
2016-04-18,0.00825153850774768
2016-04-19,0.0032541363173890225
2016-04-20,0.01583852614903486
2016-04-21,0.012122817068953462
2016-04-22,-0.008667596399879796
2016-04-25,-0.0011985666863139066
2016-04-26,-0.004754620695941569
2016-04-27,0.007748545990335254
2016-04-28,0.0035254289262178773
2016-04-29,0.008573144797574705
2016-05-02,0.0
2016-05-03,-0.0044761607631926825
2016-05-04,-0.0047466360097001
2016-05-05,-0.002227194564957291
2016-05-06,0.01577809303702321
2016-05-09,0.01120719449817209
2016-05-10,-0.003816603319813594
2016-05-11,-0.0005135859788429897
2016-05-12,-0.002618881592150124
2016-05-13,0.008094739749456126
2016-05-16,-0.003721070788479053
2016-05-17,-0.0003737015443149305
2016-05-18,0.005883517931326021
2016-05-19,-0.007285815034884124
2016-05-20,-0.002856788205494565
2016-05-23,-0.0032537078514405793
2016-05-24,0.0017901935120837043
2016-05-25,-0.005384494240727955
2016-05-26,0.0003076710668528104
2016-05-27,-0.0005997694080187022
2016-05-30,-0.0037667434419171864
2016-05-31,-0.012236926484117228
2016-06-01,-0.0007408190882338128
2016-06-02,-0.0021523865722496427
2016-06-03,-0.0051027495341646745
2016-06-06,0.009416013607307983
2016-06-07,0.0017758500745790329
2016-06-08,0.007179722131062161
2016-06-09,0.0
2016-06-10,0.0
2016-06-13,0.03367918623862559
2016-06-14,-0.001316345031369015
2016-06-15,-0.008832869747591454
2016-06-16,0.013909620143996215
2016-06-17,-0.014565588568889953
2016-06-20,0.0008087252282237278
2016-06-21,0.0006490936817350468
2016-06-22,-0.012879779538892133
2016-06-23,0.004549202740227742
2016-06-24,0.02986535531685841
2016-06-27,-0.0049765826628885845
2016-06-28,-0.0056051952168191255
2016-06-29,0.0017798336075425247
2016-06-30,-0.0026891504833814195
2016-07-01,0.008413170026521533
2016-07-04,-0.0006663146704138923
2016-07-05,-0.0005531694857802694
2016-07-06,0.006695535193651014
2016-07-07,0.0014076094153787078
2016-07-08,-0.0006410369097348823
2016-07-11,0.0035232869365797725
2016-07-12,-0.015431757223761888
2016-07-13,-0.0069122680531746306
2016-07-14,-0.002269183847795897
2016-07-15,0.0013424042821739146
2016-07-18,0.0008230269104175791
2016-07-19,0.0024064587243181057
2016-07-20,-0.0003977751947747965
2016-07-21,-0.0070163193628630105
2016-07-22,0.006381110268281864
2016-07-25,-0.0040085027996037415
2016-07-26,-0.005366012692580302
2016-07-27,0.013362524353065175
2016-07-28,0.005250158563905261
2016-07-29,0.00012471007574904602
2016-08-01,0.00911409877992242
2016-08-02,-0.0007258602991769836
2016-08-03,0.001082697378879116
2016-08-04,-0.008216503251423257
2016-08-05,0.007286260404904099
2016-08-08,-0.017473140377735452
2016-08-09,-0.0035424679818853444
2016-08-10,0.01024281603467564
2016-08-11,0.00034035221555878126
2016-08-12,-0.00797964896061737
2016-08-15,-0.017071039044421255
2016-08-16,-2.783742579925974e-05
2016-08-17,-0.0021972159463962693
2016-08-18,0.002986053518417575
2016-08-19,0.002416704256287261
2016-08-22,0.0015221244445340343
2016-08-23,2.2634760006634558e-05
2016-08-24,0.0015723016065332107
2016-08-25,-0.0003327868481773355
2016-08-26,0.0008329737168288887
2016-08-29,-0.0025859946627566632
2016-08-30,0.002216779518761869
2016-08-31,-0.0053070338626675095
2016-09-01,0.0029586631911400207
2016-09-02,-0.0003066646068659029
2016-09-05,0.0038571442140701295
2016-09-06,-0.0054208243582523075
2016-09-07,0.00825329932492369
2016-09-08,2.9216728225145427e-05
2016-09-09,0.0013183543148732046
2016-09-12,0.006647707252666668
2016-09-13,-0.00020503828545415104
2016-09-14,0.0012767213080885909
2016-09-15,0.0
2016-09-16,0.0
2016-09-19,-0.007605751181813447
2016-09-20,0.0019687635992488017
2016-09-21,-0.0007048673757477086
2016-09-22,-0.001120639177833782
2016-09-23,0.00389012868391192
2016-09-26,0.011079342413492843
2016-09-27,-0.005654883438494351
2016-09-28,-0.002873258928933642
2016-09-29,-0.002580104768741154
2016-09-30,0.0003207690962362397
2016-10-03,0.0
2016-10-04,0.0
2016-10-05,0.0
2016-10-06,0.0
2016-10-07,0.0
2016-10-10,-0.025076817827291542
2016-10-11,-0.004285087234677798
2016-10-12,-0.0008843771576899084
2016-10-13,0.0008527118761150199
2016-10-14,-0.0008047326290468448
2016-10-17,0.006765668167904804
2016-10-18,-0.005048248392656718
2016-10-19,0.0008757111928728856
2016-10-20,0.0033387463508088855
2016-10-21,-0.0012743083181525616
2016-10-24,-0.004017576456266325
2016-10-25,0.0007724171690476345
2016-10-26,0.0043795420579118005
2016-10-27,-0.0005603130369499776
2016-10-28,0.002639432343450987
2016-10-31,0.003061051004694837
2016-11-01,-0.002467222797973956
2016-11-02,0.008662350634077165
2016-11-03,-0.0038272141541409455
2016-11-04,-0.0007676741714510715
2016-11-07,-0.0015694275521093703
2016-11-08,-0.001536397255416433
2016-11-09,0.013481557327111704
2016-11-10,-0.0151035207737662
2016-11-11,0.001207873254694217
2016-11-14,-0.009965368301909156
2016-11-15,-0.0007015789828030602
2016-11-16,0.0033318310917160496
2016-11-17,-0.0027992894263615766
2016-11-18,-0.0038396689216764566
2016-11-21,-0.00038396760576316514
2016-11-22,9.504444679434877e-05
2016-11-23,-0.003263847134243732
2016-11-24,-0.0034442993910558015
2016-11-25,-0.007318046519318036
2016-11-28,-0.002147193048942471
2016-11-29,-0.00340503704446804
2016-11-30,-0.0007576575458566239
2016-12-01,-0.003975606655186037
2016-12-02,0.0011121574144472568
2016-12-05,-0.000919808304281549
2016-12-06,0.0015650424439281145
2016-12-07,-0.0022899458511197826
2016-12-08,0.0018723597600462567
2016-12-09,-0.0030781372325008327
2016-12-12,-0.004458246250822473
2016-12-13,0.0031184620203745794
2016-12-14,-0.003733771163861088
2016-12-15,0.0075550322267737835
2016-12-16,-0.0016754410759465266
2016-12-19,-0.0035839487512766555
2016-12-20,0.00792891475191837
2016-12-21,-0.0021102990583861114
2016-12-22,-0.00396373972098385
2016-12-23,0.0040714533448438965
2016-12-26,0.0030531750919210827
2016-12-27,-0.0010452306763155672
2016-12-28,0.003147788312656645
2016-12-29,0.0025884944039798645
2016-12-30,0.0011072763523285456
2017-01-02,0.0
2017-01-03,-0.003841772241991559
2017-01-04,-0.002398465513050674
2017-01-05,-0.0018048412162320706
2017-01-06,0.0036833504778410187
2017-01-09,-0.0014904671315020268
2017-01-10,0.003782577896318917
2017-01-11,0.005105955328904399
2017-01-12,0.004853683088052396
2017-01-13,0.0006743379218300816
2017-01-16,0.010174206288363408
2017-01-17,-0.0019824431860851477
2017-01-18,-0.0023609983248968347
2017-01-19,-0.003398760062174211
2017-01-20,-0.003348989421870896
2017-01-23,-0.0005163671772610012
2017-01-24,0.0004216776390046917
2017-01-25,-0.007623179812871139
2017-01-26,-0.0035481839787425695
2017-01-27,0.0
2017-01-30,0.0
2017-01-31,0.0
2017-02-01,0.0
2017-02-02,0.0
2017-02-03,0.008102751822210597
2017-02-06,0.0026724761321040846
2017-02-07,0.004409629166282403
2017-02-08,-0.0024463834207288926
2017-02-09,0.0007402996251835159
2017-02-10,-0.00762333322792641
2017-02-13,-0.002849444227839504
2017-02-14,-0.0013611858249644726
2017-02-15,0.001500575989136943
2017-02-16,-0.0016591771531708766
2017-02-17,0.005547626494559255
2017-02-20,-0.008677746185560942
2017-02-21,-0.002611377374328372
2017-02-22,-0.001546747844644425
2017-02-23,0.003562084128199139
2017-02-24,0.006000761036745461
2017-02-27,0.005801427472394538
2017-02-28,-0.003496252249627796
2017-03-01,-0.0050544314027966
2017-03-02,0.004126322965395668
2017-03-03,-0.0038262900939485256
2017-03-06,-0.0037865328326331937
2017-03-07,-0.0029293527380439
2017-03-08,-0.0004733873206139716
2017-03-09,0.002113531399209778
2017-03-10,-0.0053072719050885064
2017-03-13,0.0006751689505188896
2017-03-14,-0.0020987090020812005
2017-03-15,-0.001372623459090283
2017-03-16,0.005596148489537822
2017-03-17,0.005494337423157802
2017-03-20,0.001927288993014531
2017-03-21,-0.006284306697622699
2017-03-22,0.005632768664016463
2017-03-23,-0.0012046664090820114
2017-03-24,-0.004791844292241054
2017-03-27,0.0073353946737660936
2017-03-28,-0.00015514017638262878
2017-03-29,-0.0003476091913307555
2017-03-30,0.0059337751531811644
2017-03-31,-0.006968646534983414
2017-04-03,0.0
2017-04-04,0.0
2017-04-05,-0.00271290350066411
2017-04-06,-0.002119852287787216
2017-04-07,0.0035016317184560775
2017-04-10,8.455077288843649e-05
2017-04-11,-0.002198683010122826
2017-04-12,0.006377062520526278
2017-04-13,-0.0010001079646748123
2017-04-14,0.005444880522270268
2017-04-17,0.0012964373680435237
2017-04-18,0.00017700627852096362
2017-04-19,0.0010974671830839555
2017-04-20,-0.0034900324703692753
2017-04-21,-0.0009550510868081008
2017-04-24,0.005289079322573498
2017-04-25,-0.0011907445602167277
2017-04-26,-0.0041792887036058435
2017-04-27,0.0020543419398449947
2017-04-28,0.0029525973035306463
2017-05-01,0.0
2017-05-02,-0.0021462031445459995
2017-05-03,0.002423875875140258
2017-05-04,-0.006225661908505209
2017-05-05,0.005269814808962658
2017-05-08,0.006460390011304329
2017-05-09,0.0017704737539380733
2017-05-10,0.0029836975068049942
2017-05-11,-0.00195851142407677
2017-05-12,0.0006167737060649436
2017-05-15,-0.0012288702415376163
2017-05-16,-0.006339605665511727
2017-05-17,0.0030305335678529888
2017-05-18,0.0059342302551224635
2017-05-19,-0.0018783439767391386
2017-05-22,0.002728317646973566
2017-05-23,0.00485303298934181
2017-05-24,-0.006354168207149791
2017-05-25,-0.0009956685622324324
2017-05-26,0.0014072721315784298
2017-05-29,0.0
2017-05-30,0.0
2017-05-31,-0.004083742433185322
2017-06-01,0.002001066912451832
2017-06-02,-0.0018854917825859019
2017-06-05,0.005559040415649696
2017-06-06,-0.0008541984406085223
2017-06-07,-0.006877669425387478
2017-06-08,-0.006447677141513397
2017-06-09,-0.005700367671488238
2017-06-12,-0.0018965178821455098
2017-06-13,-0.00169925820119049
2017-06-14,0.008401368126019826
2017-06-15,-0.005718048883144478
2017-06-16,0.0011036579290339965
2017-06-19,-0.0027621083667702107
2017-06-20,-0.0026015635816991067
2017-06-21,-0.006090534291635086
2017-06-22,0.005056058346048831
2017-06-23,-0.0045748647433799805
2017-06-26,-0.01031588046580345
2017-06-27,-0.0021996035521981705
2017-06-28,0.003921795430565034
2017-06-29,-0.004153270187089331
2017-06-30,-0.005555683223778085
2017-07-03,0.00012863881644220587
2017-07-04,0.0006065056627054255
2017-07-05,-0.002619824972337814
2017-07-06,0.0017824079191132158
2017-07-07,-0.001514856590091762
2017-07-10,-0.0018655170297810497
2017-07-11,0.002637899526475751
2017-07-12,0.003608151286124295
2017-07-13,0.0017092749444097555
2017-07-14,-0.0009458121018328103
2017-07-17,0.015165399384124867
2017-07-18,-0.0004504710369283016
2017-07-19,-0.0087906508401
2017-07-20,-0.0035671695774817103
2017-07-21,0.002565177716080891
2017-07-24,0.0002936412668809174
2017-07-25,0.0043389795073979776
2017-07-26,-0.001516228831035138
2017-07-27,0.003513688036856921
2017-07-28,-0.0027819853085325197
2017-07-31,-0.002641157727085841
2017-08-01,-0.0003203286999403643
2017-08-02,0.0027154406814853815
2017-08-03,-0.00037238279318019263
2017-08-04,0.005196705400669022
2017-08-07,-0.00786997562955949
2017-08-08,-0.0018113437792605658
2017-08-09,-0.0017557477838034963
2017-08-10,0.006397890228327152
2017-08-11,0.013089941076595724
2017-08-14,-0.009310478765231722
2017-08-15,-0.0036654777719546394
2017-08-16,-0.0021011627326448234
2017-08-17,0.0018478463148999813
2017-08-18,0.0018928480425417504
2017-08-21,-0.006559680265660561
2017-08-22,0.0013150242155895442
2017-08-23,0.0027046418739460343
2017-08-24,0.004044195168043163
2017-08-25,-0.005792101638008751
2017-08-28,-0.00438450943352886
2017-08-29,0.0077374089042892
2017-08-30,-0.00835796216803647
2017-08-31,0.00101721535295346
2017-09-01,0.00015277266669716516
2017-09-04,0.0005721600783911152
2017-09-05,-0.0004313984821517347
2017-09-06,-0.000728321175309965
2017-09-07,-0.0003227827827481655
2017-09-08,0.0015378981783820134
2017-09-11,-0.00369737046842189
2017-09-12,-0.002439310622883273
2017-09-13,-0.0017696203759441365
2017-09-14,-0.0007126542588766216
2017-09-15,0.0018174693222503535
2017-09-18,-0.00576299733019775
2017-09-19,0.001401523336123589
2017-09-20,-0.0027006156367867518
2017-09-21,-0.0020237635820144484
2017-09-22,0.0011207514047480993
2017-09-25,0.004465032437702132
2017-09-26,0.00653275760536709
2017-09-27,-0.0081001731137329
2017-09-28,-0.0025237818018200575
2017-09-29,0.00020321411451862392
2017-10-02,0.0
2017-10-03,0.0
2017-10-04,0.0
2017-10-05,0.0
2017-10-06,0.0
2017-10-09,-0.009882015117028409
2017-10-10,-0.002516155017372901
2017-10-11,-0.0014821148624279967
2017-10-12,0.0011961461507151716
2017-10-13,-0.002417404175566795
2017-10-16,0.006291684946242326
2017-10-17,-0.002628502765241625
2017-10-18,-0.004904854850754314
2017-10-19,0.003071666995011213
2017-10-20,-0.0019159860011286889
2017-10-23,-0.0026619002291186633
2017-10-24,-0.0027449766506962847
2017-10-25,-0.00716601896248148
2017-10-26,0.0023084808190115824
2017-10-27,-0.00686456212076562
2017-10-30,-0.005549014846888892
2017-10-31,-0.0014764781469285282
2017-11-01,-0.0013233856859671267
2017-11-02,0.0018769955033663965
2017-11-03,0.0010557654392070088
2017-11-06,-0.009056661020100018
2017-11-07,0.0014643996473249956
2017-11-08,0.00729310276037165
2017-11-09,-0.003884331632842001
2017-11-10,-0.0036629419192372543
2017-11-13,-0.006005040294425168
2017-11-14,0.0014936482767436976
2017-11-15,0.004234722123068338
2017-11-16,-0.010479940365926255
2017-11-17,0.006432930485062993
2017-11-20,-0.008023852831200736
2017-11-21,-0.0008225400788443409
2017-11-22,0.0009007400616910153
2017-11-23,0.013767909921228894
2017-11-24,0.0005779132648248513
2017-11-27,0.009782202069670398
2017-11-28,-0.00171093904068013
2017-11-29,-0.0005755996902127025
2017-11-30,0.005232749362686214
2017-12-01,-0.003513310651430457
2017-12-04,-0.006297726344870691
2017-12-05,0.004024036662620819
2017-12-06,0.00013353027057161349
2017-12-07,0.0009567587809260116
2017-12-08,-0.008128244186075606
2017-12-11,-0.011772298552446808
2017-12-12,0.0004678462561680998
2017-12-13,-0.004884317896591309
2017-12-14,0.0016370560405902053
2017-12-15,0.004121885449041722
2017-12-18,-0.0012662909647385516
2017-12-19,-0.00508574626297816
2017-12-20,-0.003270198935923359
2017-12-21,-0.0057279532908150275
2017-12-22,-0.0013051546494565374
2017-12-25,0.0003608784650962482
2017-12-26,-0.0008965932116397068
2017-12-27,0.006859434546956625
2017-12-28,-0.002231915822323627
2017-12-29,-0.0006438770553808628
2018-01-01,0.0
2018-01-02,-0.0019199863622643889
2018-01-03,0.0011038791575761486
2018-01-04,-0.005482893942665583
2018-01-05,0.001315342853823287
2018-01-08,0.0034427620691235283
2018-01-09,-0.0059837076374991876
2018-01-10,-0.0035829544316209327
2018-01-11,-0.0005367797103813521
2018-01-12,0.0022583565706762636
2018-01-15,-0.001622781214330719
2018-01-16,0.001411787682580953
2018-01-17,0.014463484377348937
2018-01-18,-0.0015409299190150367
2018-01-19,0.005547375725648044
2018-01-22,-0.011128043183307512
2018-01-23,-0.003693915045584288
2018-01-24,0.011622220350711551
2018-01-25,-0.002132299983449326
2018-01-26,-0.003219617022454546
2018-01-29,0.004971690170749906
2018-01-30,-0.0006879098688541418
2018-01-31,-0.007373368083556153
2018-02-01,0.005275239161652549
2018-02-02,-0.005539802059321364
2018-02-05,0.0011740913821858638
2018-02-06,0.009106536217092492
2018-02-07,0.006073527875045115
2018-02-08,-0.0026286919588991795
2018-02-09,0.004252174102186888
2018-02-12,-0.014498455358726514
2018-02-13,-0.0004561235345399428
2018-02-14,-0.00389717707739982
2018-02-15,0.0
2018-02-16,0.0
2018-02-19,0.0
2018-02-20,0.0
2018-02-21,0.0
2018-02-22,-0.014920895878484181
2018-02-23,0.00248869697968801
2018-02-26,-0.0008763413354884921
2018-02-27,0.004644296472439394
2018-02-28,-0.0019010971255910558
2018-03-01,-0.00408219575867815
2018-03-02,0.002884451459218562
2018-03-05,0.0007105307883340146
2018-03-06,-0.0016657968004918366
2018-03-07,0.0029926150382151295
2018-03-08,-0.007101044906086354
2018-03-09,-0.002746323390531898
2018-03-12,0.0009300427933326416
2018-03-13,-0.0006413942769569747
2018-03-14,0.001188732775100306
2018-03-15,-0.003917649828472758
2018-03-16,0.0011064465509881272
2018-03-19,-0.0017716276821091448
2018-03-20,0.0004983345157532071
2018-03-21,0.004416473010794952
2018-03-22,0.009017515457069192
2018-03-23,0.004884570343856327
2018-03-26,0.003140599227808072
2018-03-27,-0.0036011584210043175
2018-03-28,0.005804668375427813
2018-03-29,-0.003595274874753196
2018-03-30,-0.0016999579215530116
2018-04-02,0.006238328916388794
2018-04-03,0.007650087050874184
2018-04-04,-0.001728398514226126
2018-04-05,0.0
2018-04-06,0.0
2018-04-09,0.0038609669908908164
2018-04-10,-0.0050784485964257
2018-04-11,-0.0034348724318156165
2018-04-12,0.005009016665625476
2018-04-13,-0.00188413303437566
2018-04-16,0.0023425560611595175
2018-04-17,0.013042474443415109
2018-04-18,0.0014174204912983006
2018-04-19,-0.005189853049441122
2018-04-20,-0.0038428230174964266
2018-04-23,0.002981780467393354
2018-04-24,-0.005105109561518106
2018-04-25,-0.0015893156397848163
2018-04-26,0.008000311075794797
2018-04-27,0.0013850422476342865
2018-04-30,0.0
2018-05-01,0.0
2018-05-02,-0.0007692407561352328
2018-05-03,0.0015228956133930271
2018-05-04,-0.00023763739016506146
2018-05-07,-0.005764355108690777
2018-05-08,-0.005026856046651984
2018-05-09,-0.002939803546414284
2018-05-10,-0.0020888475530724073
2018-05-11,0.001029073413940873
2018-05-14,-0.004986012114249612
2018-05-15,-0.006497529148628001
2018-05-16,-0.0036149826069226867
2018-05-17,0.0009079217839590053
2018-05-18,-0.00021358752059219555
2018-05-21,-0.002297257311388301
2018-05-22,-0.00020081894831828605
2018-05-23,0.004323898009562158
2018-05-24,0.004337520081261944
2018-05-25,0.001625355619802112
2018-05-28,-0.004388143544905169
2018-05-29,0.0009585694630924735
2018-05-30,0.0038907875094806865
2018-05-31,-0.010367751335849032
2018-06-01,0.008619663568094996
2018-06-04,-0.0074514550732487726
2018-06-05,-0.007441105179927058
2018-06-06,0.0005375027606397225
2018-06-07,0.004395278345365128
2018-06-08,0.0006615979341549529
2018-06-11,0.003382672641755328
2018-06-12,-0.008471119108527528
2018-06-13,0.001934014562460673
2018-06-14,0.007222735878142927
2018-06-15,0.0034121240034945917
2018-06-18,0.0
2018-06-19,-0.0006044897716193862
2018-06-20,-0.005214629958553374
2018-06-21,-0.003027400458128179
2018-06-22,0.003390012948079871
2018-06-25,0.003544560441661626
2018-06-26,0.007677889671848015
2018-06-27,0.011548176903573163
2018-06-28,0.009293424206850717
2018-06-29,-0.009244762861036964
2018-07-02,0.009247158327063205
2018-07-03,0.005476248597439892
2018-07-04,0.006661605070349223
2018-07-05,0.0026311263213889546
2018-07-06,0.0022593889653372834
2018-07-09,-0.013100932947233098
2018-07-10,-0.004377930083227732
2018-07-11,0.002765731184964112
2018-07-12,-0.005924391503160747
2018-07-13,-0.004084260847389665
2018-07-16,0.002973067907632928
2018-07-17,0.0016464276752492886
2018-07-18,-0.0017869946556169358
2018-07-19,0.0023709811117886836
2018-07-20,0.0008217549520554979
2018-07-23,0.0009463474695274119
2018-07-24,-0.004635845083274267
2018-07-25,-0.0018002203824752558
2018-07-26,0.006011918316156402
2018-07-27,0.0012412444759875019
2018-07-30,0.0017806732525574482
2018-07-31,0.0014360373937328439
2018-08-01,0.005752103303420167
2018-08-02,0.0038063520822358976
2018-08-03,0.00996634629807125
2018-08-06,0.009104944281145796
2018-08-07,-0.00963688382207369
2018-08-08,0.0053447606970613935
2018-08-09,-0.010377685662445568
2018-08-10,-0.0024551519588784285
2018-08-13,0.0006659220918051232
2018-08-14,-0.001103980586708908
2018-08-15,0.00896704107411439
2018-08-16,0.004118017421868052
2018-08-17,0.005842360448988967
