trade_date,excess_return
2018-08-20,0.0004986469751628118
2018-08-21,-0.008696154339530008
2018-08-22,0.004041490853629555
2018-08-23,0.00060495544008569
2018-08-24,0.0017728157668750466
2018-08-27,-0.011841995523456625
2018-08-28,0.00022882682714834668
2018-08-29,-0.0011542450299186031
2018-08-30,0.004112025377379906
2018-08-31,0.004002719781989257
2018-09-03,0.00122656163907268
2018-09-04,-0.005972466267281947
2018-09-05,0.0059872878407828765
2018-09-06,0.007615153834132618
2018-09-07,0.0009344385562562634
2018-09-10,-0.0007486012873031411
2018-09-11,0.002339373932553531
2018-09-12,0.00588626461955936
2018-09-13,-0.00042131213241614063
2018-09-14,-0.0016294245081164653
2018-09-17,0.005657095256990467
2018-09-18,-0.005122824035150778
2018-09-19,-0.007255388980414483
2018-09-20,0.0010175052163170124
2018-09-21,-0.009701631355372237
2018-09-24,0.0
2018-09-25,0.00029685724215070854
2018-09-26,-0.004780737059453181
2018-09-27,-0.00048744194999994495
2018-09-28,-0.005597364056743825
2018-10-01,0.0
2018-10-02,0.0
2018-10-03,0.0
2018-10-04,0.0
2018-10-05,0.0
2018-10-08,0.019080179567030193
2018-10-09,0.0007984816018026253
2018-10-10,0.0031091055770690046
2018-10-11,0.010574370105541075
2018-10-12,-0.007398028524156497
2018-10-15,0.008340275364140542
2018-10-16,0.004870432119201759
2018-10-17,-0.0003890389838103374
2018-10-18,0.010981339045811445
2018-10-19,-0.008722648916963172
2018-10-22,0.004078191719282365
2018-10-23,0.017452472508515893
2018-10-24,0.008033960964703102
2018-10-25,0.013503820037100859
2018-10-26,-0.004634077414711779
2018-10-29,0.015543092703205827
2018-10-30,0.010334992702588235
2018-10-31,-0.016273196674543338
2018-11-01,-0.0020533798536257475
2018-11-02,-0.015600378622607769
2018-11-05,0.0038268022004849618
2018-11-06,0.00171416156956868
2018-11-07,-0.0008735038415715506
2018-11-08,-0.003905843204907315
2018-11-09,0.006333801974626259
2018-11-12,-0.006745951488228948
2018-11-13,0.001034068360413828
2018-11-14,-0.0005959611474684792
2018-11-15,0.004217715630149204
2018-11-16,0.004478846857496851
2018-11-19,0.0037900321882994668
2018-11-20,0.003256226973627225
2018-11-21,-0.0015098108355151945
2018-11-22,-0.0012770372564025285
2018-11-23,0.006373596089364646
2018-11-26,4.8574771174628726e-06
2018-11-27,0.0009183593606204206
2018-11-28,-0.0023540333564674807
2018-11-29,0.0027704419198732646
2018-11-30,-0.003798792523944809
2018-12-03,-0.010609395188173127
2018-12-04,0.000680862745007079
2018-12-05,0.0010224527868771074
2018-12-06,0.0069725815523833026
2018-12-07,0.0006057436188123081
2018-12-10,0.008005166913735354
2018-12-11,-0.0028219390382375384
2018-12-12,-0.0032827315000294455
2018-12-13,-0.0071215278390374115
2018-12-14,0.0023709098991092636
2018-12-17,0.0034141151551358257
2018-12-18,0.0015876794970679873
2018-12-19,0.00668968769840772
2018-12-20,0.0060480751438876474
2018-12-21,0.004133598028794575
2018-12-24,-0.0032496466937071236
2018-12-25,-4.674215834902639e-05
2018-12-26,0.00010920086909793625
2018-12-27,0.0012348041461759385
2018-12-28,0.004986996357899157
2018-12-31,0.0
2019-01-01,0.0
2019-01-02,0.009040106514458301
2019-01-03,0.0131125135855098
2019-01-04,0.006671066869823144
2019-01-07,-0.009180820482138233
2019-01-08,5.082628655931698e-05
2019-01-09,-0.006065253938480415
2019-01-10,-0.0024924256538506606
2019-01-11,-0.004007307070941582
2019-01-14,0.0049796541400318
2019-01-15,-0.004877087635995592
2019-01-16,-0.0031702140497585907
2019-01-17,0.0016976766015678324
2019-01-18,-0.007653354421059003
2019-01-21,-0.0064263295843990376
2019-01-22,0.0038088358617355267
2019-01-23,9.035061815143575e-05
2019-01-24,0.0012567007184691352
2019-01-25,-0.004751983789036074
2019-01-28,0.0007816737520031832
2019-01-29,-0.0021154497476116862
2019-01-30,0.0032341880308099187
2019-01-31,-0.0020613561966876057
2019-02-01,-0.0010506803347235891
2019-02-04,0.0
2019-02-05,0.0
2019-02-06,0.0
2019-02-07,0.0
2019-02-08,0.0
2019-02-11,-0.01050645341202568
2019-02-12,-0.002390785611141588
2019-02-13,-0.0032297837102834466
2019-02-14,-0.00288833879837036
2019-02-15,0.005547947775145704
2019-02-18,-0.0028355775945011104
2019-02-19,0.00418240781664736
2019-02-20,0.001176154892459591
2019-02-21,0.001076481273935707
2019-02-22,0.015174292226351284
2019-02-25,-0.0012006793099984883
2019-02-26,-0.0061309667888650825
2019-02-27,-0.00021674555503189042
2019-02-28,-0.010180084154908378
2019-03-01,-0.0033903650173682624
2019-03-04,-0.013318857159409466
2019-03-05,-0.008006895137232925
2019-03-06,0.012964144307528198
2019-03-07,0.01875131373614799
2019-03-08,-0.0016077011046826684
2019-03-11,-0.011718667902187155
2019-03-12,-0.0007110888952356715
2019-03-13,0.003802514667983832
2019-03-14,-0.00462380526197618
2019-03-15,-0.0044305538584006685
2019-03-18,-0.012119464456333162
2019-03-19,0.00011453654624715703
2019-03-20,0.0056983743033294605
2019-03-21,0.003935092056450744
2019-03-22,-0.003849612596586523
2019-03-25,0.004357460555481141
2019-03-26,-0.0005551560236894595
2019-03-27,-0.0059796008836167465
2019-03-28,0.00034568610052643223
2019-03-29,-0.002528022436499487
2019-04-01,-0.01632594163991278
2019-04-02,-0.001233297811828608
2019-04-03,0.008112572197304175
2019-04-04,-0.004891046074102956
2019-04-05,0.0
2019-04-08,-0.003915198408930472
2019-04-09,-0.003987209800474918
2019-04-10,-0.004890716478997895
2019-04-11,0.009711139516841402
2019-04-12,-0.0005029138821749379
2019-04-15,-0.005931313968854343
2019-04-16,-0.0068558366577464724
2019-04-17,-0.005953624289397423
2019-04-18,-0.0023621610597559517
2019-04-19,-0.0017616821758178105
2019-04-22,0.008343846313100109
2019-04-23,0.0026185832378978384
2019-04-24,-0.000535329566065982
2019-04-25,0.008115898022592863
2019-04-26,0.013171567957891317
2019-04-29,-0.01293301003784105
2019-04-30,-0.00020634810866064024
2019-05-01,0.0
2019-05-02,0.0
2019-05-03,0.0
2019-05-06,0.01141611620903641
2019-05-07,-0.0035117882178885935
2019-05-08,0.006263532452687995
2019-05-09,0.006420288226671586
2019-05-10,-0.009167092699271889
2019-05-13,0.004623421713321604
2019-05-14,0.004845847043986273
2019-05-15,-0.011951159602935024
2019-05-16,-0.0003530645150665217
2019-05-17,0.004419017112446338
2019-05-20,0.006343540735662975
2019-05-21,-0.005964156172620916
2019-05-22,-0.0005267570107731307
2019-05-23,0.014066760318187951
2019-05-24,0.0007271288218558456
2019-05-27,0.0007332159659440372
2019-05-28,-0.009222448533977282
2019-05-29,0.005285170710138934
2019-05-30,-0.0014884062978239116
2019-05-31,0.0038190056789865943
2019-06-03,0.005023295414280371
2019-06-04,0.008995027283070703
2019-06-05,0.005391770910759042
2019-06-06,0.0038667735598314117
2019-06-07,0.0
2019-06-10,-0.014090330178408328
2019-06-11,-0.004616794931296964
2019-06-12,0.004757071363053219
2019-06-13,0.00466703000021651
2019-06-14,0.005756025580029411
2019-06-17,-0.001003936825353972
2019-06-18,0.00015612646083873472
2019-06-19,-0.002437953412361823
2019-06-20,0.008798297206551009
2019-06-21,0.0055860941442848295
2019-06-24,0.0001487558163810001
2019-06-25,0.013216773268816465
2019-06-26,-0.011620245318224143
2019-06-27,-0.0026392091969078546
2019-06-28,0.002699840193219486
2019-07-01,-0.021767739801753765
2019-07-02,-0.0005645077146875233
2019-07-03,0.011239542650047193
2019-07-04,0.0008690900697841952
2019-07-05,-0.0033164837244092915
2019-07-08,0.005349058303807126
2019-07-09,0.000833842200066252
2019-07-10,0.0005488023993574325
2019-07-11,0.00762949545787021
2019-07-12,-0.004667272713647937
2019-07-15,0.003312615991464411
2019-07-16,0.001274523411016859
2019-07-17,-0.0036186584967436985
2019-07-18,0.0076185968581797825
2019-07-19,0.0045352254485569645
2019-07-22,-0.004759091890869538
2019-07-23,-0.003457559058214728
2019-07-24,-0.00010364575487635096
2019-07-25,-0.0039060888372821623
2019-07-26,-0.004125778973537239
2019-07-29,-0.004265818166746908
2019-07-30,0.0018085380035163618
2019-07-31,0.005459731482257054
2019-08-01,-0.004814930346289548
2019-08-02,0.007518800643149211
2019-08-05,0.016933346687283597
2019-08-06,0.00530903988333542
2019-08-07,0.004006628880863265
2019-08-08,-0.0020070069798895727
2019-08-09,0.006396647936681191
2019-08-12,-0.006770785996886778
2019-08-13,0.00977172618493527
2019-08-14,-0.010927692448458703
2019-08-15,0.0005390305495789338
2019-08-16,-0.0007228549109383011
2019-08-19,0.006266853994021937
2019-08-20,-0.004293167715149648
2019-08-21,0.0005927312928009076
2019-08-22,-0.002370007955252662
2019-08-23,-0.0043536698836055265
2019-08-26,0.01623767996513122
2019-08-27,-0.005692610563790964
2019-08-28,-0.002078655850391316
2019-08-29,0.003738018875760011
2019-08-30,-0.007522814645330371
2019-09-02,-0.004007761024916881
2019-09-03,0.0002951008443674574
2019-09-04,0.003387082968331937
2019-09-05,0.003766052596414715
2019-09-06,-0.009575047814112928
2019-09-09,-0.0008036267185503139
2019-09-10,-0.0025687995797441703
2019-09-11,0.009598028261014599
2019-09-12,-0.0011002610809724978
2019-09-13,0.0
2019-09-16,-0.0019369368654709174
2019-09-17,0.0005904960695865373
2019-09-18,-0.0037993740072772564
2019-09-19,-0.0014358127371892535
2019-09-20,-0.0038110179829134263
2019-09-23,0.006329334378136098
2019-09-24,0.0008624982687167235
2019-09-25,0.00647545032097574
2019-09-26,-0.0010516139598707088
2019-09-27,-0.00416820718896919
2019-09-30,-0.0018578243651212745
2019-10-01,0.0
2019-10-02,0.0
2019-10-03,0.0
2019-10-04,0.0
2019-10-07,0.0
2019-10-08,-0.006534415859831573
2019-10-09,0.00451830556805044
2019-10-10,-0.005270217906268138
2019-10-11,-0.000555996913428336
2019-10-14,-0.007013487986619752
2019-10-15,0.0013415534990666536
2019-10-16,-0.0014604556108844076
2019-10-17,0.0019189218094517826
2019-10-18,0.0009990714087741992
2019-10-21,-0.00615771865069544
2019-10-22,-0.0030246995319579786
2019-10-23,0.0025239820050075856
2019-10-24,0.0024807108107816798
2019-10-25,0.0016088709537243808
2019-10-28,-0.0017667141451950625
2019-10-29,-0.0072578810654609915
2019-10-30,-0.000996891122840256
2019-10-31,0.0019276028666183422
2019-11-01,-0.004358949337889051
2019-11-04,-0.00469078856302015
2019-11-05,-0.0017899534228123333
2019-11-06,-0.004654559597306651
2019-11-07,0.0014790704951675635
2019-11-08,-0.008140668952608121
2019-11-11,0.00609498384289738
2019-11-12,-0.0023757513729089443
2019-11-13,0.0013134634504668268
2019-11-14,-7.274035099306508e-05
2019-11-15,0.0014023485378885274
2019-11-18,-0.00109613151881575
2019-11-19,-0.003201691897255869
2019-11-20,0.002322619085183682
2019-11-21,0.0019759629447662816
2019-11-22,0.005986789462301874
2019-11-25,-0.005143544493197205
2019-11-26,-0.005157393899002123
2019-11-27,0.0025910727930565924
2019-11-28,0.001606193504159396
2019-11-29,0.005756749093673075
2019-12-02,0.0013961317605274046
2019-12-03,0.0002610821714998197
2019-12-04,0.004645583085694331
2019-12-05,-0.0020591572085315963
2019-12-06,-0.0045923310000624
2019-12-09,-0.001733837322758299
2019-12-10,-0.0008918962893893119
2019-12-11,0.0015491582662462053
2019-12-12,0.001897600454798735
2019-12-13,-0.002845880977328963
2019-12-16,0.0019051330079106572
2019-12-17,7.574065386869132e-05
2019-12-18,0.0013194939392632645
2019-12-19,-0.0013500649275200263
2019-12-20,0.005266147531432916
2019-12-23,0.0013782965286180202
2019-12-24,7.128674661653189e-05
2019-12-25,0.0024108802158884224
2019-12-26,0.001543418116998133
2019-12-27,-0.003528040220330449
2019-12-30,0.008846009241515834
2019-12-31,-0.002528633000174807
2020-01-01,0.0
2020-01-02,-0.009573956939986455
2020-01-03,0.004218183565259345
2020-01-06,0.009130367520733595
2020-01-07,-0.006582470554392946
2020-01-08,0.004480681718837383
2020-01-09,-0.0167343348715228
2020-01-10,0.002342257704922653
2020-01-13,-0.003878400790060299
2020-01-14,-0.0058138957840228045
2020-01-15,0.003530958868151912
2020-01-16,0.0018287444695593478
2020-01-17,0.0006872335820865549
2020-01-20,-0.000754897982543727
2020-01-21,0.008923990736843393
2020-01-22,-0.005033834171269532
2020-01-23,0.011049187700454488
2020-01-24,0.0
2020-01-27,0.0
2020-01-28,0.0
2020-01-29,0.0
2020-01-30,0.0
2020-01-31,0.0
2020-02-03,0.02951286627253491
2020-02-04,-0.020538932406746018
2020-02-05,-0.006752034307780856
2020-02-06,-0.006892592320017784
2020-02-07,0.0017627499373171391
2020-02-10,0.0001065901350936942
2020-02-11,-0.006887686828118208
2020-02-12,-0.0015584153832878629
2020-02-13,0.0013423250516696088
2020-02-14,0.001264430877844669
2020-02-17,0.002267442761966592
2020-02-18,0.0012276461521377735
2020-02-19,0.0059824555733327305
2020-02-20,0.0072843941228944616
2020-02-21,0.003289233896368149
2020-02-24,0.007717295054032994
2020-02-25,-0.00506251569533515
2020-02-26,0.007367519194012573
2020-02-27,-0.0017273084521102582
2020-02-28,-0.03112803568726459
2020-03-02,-0.07296027586375373
2020-03-03,0.013201410601393276
2020-03-04,-0.18105415407790038
2020-03-05,0.007074481943838418
2020-03-06,0.016033594214401314
2020-03-09,0.14213933009567487
2020-03-10,0.004606976863911056
2020-03-11,0.01586143414218551
2020-03-12,0.04571893024898872
2020-03-13,0.021611318784268214
2020-03-16,-0.22644577702554147
2020-03-17,0.0010232731489797642
2020-03-18,0.010548139179061389
2020-03-19,0.0331140962567219
2020-03-20,0.00595104905652059
2020-03-23,0.0987897756608308
2020-03-24,-0.004716034404389131
2020-03-25,-0.007462178108164963
2020-03-26,0.005687147095283655
2020-03-27,0.0048501617053919865
2020-03-30,0.0023395419040371053
2020-03-31,-0.005409217496695873
2020-04-01,-0.0046820413169752495
2020-04-02,-0.003885115279004184
2020-04-03,0.0022747173129084772
2020-04-06,0.0
2020-04-07,0.0005613045005317119
2020-04-08,-0.0018573664257614713
2020-04-09,0.0018066036603325841
2020-04-10,0.003475103427530768
2020-04-13,-0.0008774410406618598
2020-04-14,-0.0010137376551671747
2020-04-15,0.0006090410190522739
2020-04-16,0.0042668320370296
2020-04-17,-0.01106712937373829
2020-04-20,-0.002676340281723588
2020-04-21,0.004701751287396842
2020-04-22,-0.005779749900324038
2020-04-23,0.00520742243798992
2020-04-24,-0.28671909933674916
2020-04-27,-0.20808693398323638
2020-04-28,-0.005299704494440283
2020-04-29,-0.005884050459875094
2020-04-30,1.693273670701651
2020-05-01,0.0
2020-05-04,0.0
2020-05-05,0.0
2020-05-06,0.07042888551546707
2020-05-07,0.006094280057460636
2020-05-08,-0.06994765026441849
2020-05-11,-0.27642338042203585
2020-05-12,-0.001642171146493158
2020-05-13,-0.07935000184023237
2020-05-14,0.0034350028261270022
2020-05-15,0.010196724136875002
2020-05-18,0.3139632362745618
2020-05-19,0.4585273895269452
2020-05-20,-0.04700247458103568
2020-05-21,0.005391591184205698
2020-05-22,0.012029490640497631
2020-05-25,0.0071611866115603995
2020-05-26,0.06043369869906701
2020-05-27,-0.4514418199595831
2020-05-28,-0.0055845085375494374
2020-05-29,-0.10893420716360869
2020-06-01,0.19583912188401886
2020-06-02,-0.0014672237298001638
2020-06-03,0.00782332686965892
2020-06-04,0.008090519406171781
2020-06-05,-0.002636933532730571
2020-06-08,0.019332950162466462
2020-06-09,-0.0050188218190122535
2020-06-10,0.0013841523759976122
2020-06-11,-0.006070109032230004
2020-06-12,0.004229277514800474
2020-06-15,-0.006473082649739077
2020-06-16,0.01272981722450332
2020-06-17,0.009213952467460965
2020-06-18,-0.006855620358939644
2020-06-19,-0.0017191744682154564
2020-06-22,0.005294043595038674
2020-06-23,0.006116045999052799
2020-06-24,-0.006248429664448052
2020-06-25,0.0
2020-06-26,0.0
2020-06-29,-0.0012749779988795815
2020-06-30,0.004967284177669635
2020-07-01,-0.18992763397598744
2020-07-02,-0.013919223367834539
2020-07-03,0.15058480752104605
2020-07-06,-0.352254336521681
2020-07-07,0.01232586593414971
2020-07-08,0.03834307512688947
2020-07-09,-0.0032438403462063583
2020-07-10,0.3259362577063947
2020-07-13,0.14067379168696437
2020-07-14,0.006247319536769528
2020-07-15,0.008596707556311294
2020-07-16,0.012633038280183695
2020-07-17,-0.005331845923157386
2020-07-20,-0.249748996551717
2020-07-21,0.0007643044949131963
2020-07-22,-0.004299834446867064
2020-07-23,-0.005913275961416035
2020-07-24,0.008303910659062073
2020-07-27,0.08057777453866229
2020-07-28,-0.0030033936161382906
2020-07-29,-0.003370688387822101
2020-07-30,0.0008145740689590912
2020-07-31,0.001997294951931794
2020-08-03,-0.006941346398781337
2020-08-04,0.0005433458371421433
2020-08-05,0.004896441914930254
2020-08-06,0.017407653419972226
2020-08-07,-0.0010882527067208603
2020-08-10,0.0004247481807361231
2020-08-11,-0.012116501278361353
2020-08-12,-0.016307447923282942
2020-08-13,0.009070805579837454
2020-08-14,-0.01476508647386987
2020-08-17,-0.015335175265462539
2020-08-18,-0.12622005337655653
2020-08-19,0.009877095857635448
2020-08-20,0.0007151011965369856
2020-08-21,-0.007219858103839331
2020-08-24,0.6589651207516819
2020-08-25,0.013373732914763181
2020-08-26,0.004094177633238753
2020-08-27,0.009504680507234964
2020-08-28,-0.009261995080004581
2020-08-31,-0.28661203348930875
2020-09-01,0.0015080200212111245
2020-09-02,0.007780914352665333
2020-09-03,0.001011053309184125
2020-09-04,0.0032629678712209342
2020-09-07,-0.008168442060617214
2020-09-08,-0.0008915823002490315
2020-09-09,-0.1625253505562769
2020-09-10,-0.002328126532072483
2020-09-11,-0.00698589327630883
2020-09-14,-0.007575530979704056
2020-09-15,-0.013736293026386792
2020-09-16,-0.10325630898912767
2020-09-17,0.03655931891376718
2020-09-18,-0.01950279742899504
2020-09-21,0.737897714858444
2020-09-22,-0.2821927783707063
2020-09-23,-0.0007322477332071995
2020-09-24,0.009370795879926766
2020-09-25,-0.15160912574622745
2020-09-28,0.47394883849822866
2020-09-29,0.0025568265702814452
2020-09-30,-0.0011354645266082506
2020-10-01,0.0
2020-10-02,0.0
2020-10-05,0.0
2020-10-06,0.0
2020-10-07,0.0
2020-10-08,0.0
2020-10-09,-0.16291813972965977
2020-10-12,-0.11486334267763613
2020-10-13,0.25637640172304116
2020-10-14,0.013532416599531527
2020-10-15,-0.09693499470897442
2020-10-16,-0.057691024196788475
2020-10-19,-0.08459403372487306
2020-10-20,0.07200488178686837
2020-10-21,-0.00010088838834336014
2020-10-22,-0.002767032555375544
2020-10-23,0.00037494390522300504
2020-10-26,0.0738055653547629
2020-10-27,0.006795625000002007
2020-10-28,0.0008451142670243082
2020-10-29,0.006787415443811043
2020-10-30,0.004122311651090596
2020-11-02,0.24303296498652718
2020-11-03,0.0013103386056857822
2020-11-04,-0.003604956333048322
2020-11-05,-0.008605627175959807
2020-11-06,-0.007220978494984043
2020-11-09,-0.12419236717565336
2020-11-10,-0.16311741089162987
2020-11-11,-0.00872500362730529
2020-11-12,-0.09966135346981024
2020-11-13,0.1479883151301168
2020-11-16,0.15164287088563846
2020-11-17,0.0033202008566533365
2020-11-18,0.004820458563085661
2020-11-19,-0.006866309459512017
2020-11-20,0.009196350332711748
2020-11-23,-0.024070788819499943
2020-11-24,-0.0037120801970147443
2020-11-25,-0.011584753827741046
2020-11-26,0.003941561592462765
2020-11-27,-0.01734593143810322
2020-11-30,0.15524467342024031
2020-12-01,-0.0805398244397422
2020-12-02,-0.005250825805302821
2020-12-03,0.0013221406163144898
2020-12-04,0.007618934483916076
2020-12-07,0.12117935240403648
2020-12-08,0.004270065618005692
2020-12-09,-0.09730481612991697
2020-12-10,0.005011895094515902
2020-12-11,0.010041259946070857
2020-12-14,-0.24494088331831151
2020-12-15,0.007292003387493659
2020-12-16,0.014600802795814511
2020-12-17,-0.004332972589320491
2020-12-18,-0.13146221196205757
2020-12-21,-0.007458883650753497
2020-12-22,0.0005298742067163902
2020-12-23,-0.13584477131098818
2020-12-24,0.4463082767067072
2020-12-25,0.0011419794129777418
2020-12-28,-0.007931525734623376
2020-12-29,-0.13885808028812088
2020-12-30,-0.15158724750437458
2020-12-31,0.1787090184545629
2021-01-01,0.0
2021-01-04,0.05255791827295224
2021-01-05,-0.011047850746418267
2021-01-06,-0.43902320671499484
2021-01-07,1.4283796553584005
2021-01-08,-0.11073284519613173
2021-01-11,0.0024003840221890798
2021-01-12,-0.1070659574183751
2021-01-13,0.018508519615135145
2021-01-14,0.04862827735921575
2021-01-15,0.003984396202831715
2021-01-18,-0.07922468888893959
2021-01-19,0.0017342355403563072
2021-01-20,0.017392481286071293
2021-01-21,0.0007745624435654026
2021-01-22,0.008204135128265974
2021-01-25,0.7071293588745664
2021-01-26,-0.00428161450501548
2021-01-27,-0.0011272942185349688
2021-01-28,0.0040218651407252955
2021-01-29,-0.027268646046068712
2021-02-01,-0.0018464525693708822
2021-02-02,0.6932824996486326
2021-02-03,-0.15424727088434387
2021-02-04,-0.009867694962844417
2021-02-05,-0.3689216297078352
2021-02-08,2.7399572962981424
2021-02-09,-0.18409614583658296
2021-02-10,-0.16860166074878766
2021-02-11,0.0
2021-02-12,0.0
2021-02-15,0.0
2021-02-16,0.0
2021-02-17,0.0
2021-02-18,0.2357189133048012
2021-02-19,-0.15777502113070796
2021-02-22,0.07058164117784813
2021-02-23,0.00019347840232390246
2021-02-24,0.021129895227302947
2021-02-25,0.00021236247798017693
2021-02-26,0.018759139084393233
2021-03-01,0.3393775380298409
2021-03-02,0.0012038517126783024
2021-03-03,-0.002707309378615335
2021-03-04,0.018178099885997244
