trade_date,excess_return
2021-03-05,0.00512892293797899
2021-03-08,-0.08004877552966046
2021-03-09,0.0073457663467058065
2021-03-10,-0.0024373635320631415
2021-03-11,-0.013632580264523483
2021-03-12,-0.10573085323662978
2021-03-15,-0.013105380084214656
2021-03-16,0.0010177755342110437
2021-03-17,-0.0018660770569719856
2021-03-18,0.002690645832757724
2021-03-19,0.022845021952043926
2021-03-22,-0.029056289291290227
2021-03-23,0.007502927929266989
2021-03-24,0.02258674479426792
2021-03-25,-0.016873793894928046
2021-03-26,0.13913414515360845
2021-03-29,-0.06571488759685984
2021-03-30,0.049053818510659965
2021-03-31,-0.08878079898636156
2021-04-01,0.3579333508847742
2021-04-02,-0.17162991966351382
2021-04-05,0.0
2021-04-06,0.09910051092252899
2021-04-07,-0.014119836208488962
2021-04-08,0.36123569773945846
2021-04-09,0.007916320355401869
2021-04-12,0.005281508319293934
2021-04-13,-0.00416392879979562
2021-04-14,-3.8993574459134095e-05
2021-04-15,-0.0007419471080739965
2021-04-16,0.00314521853320171
2021-04-19,-0.006648377364941727
2021-04-20,-0.006400733352973013
2021-04-21,0.00039027882976931183
2021-04-22,0.0014800820529985066
2021-04-23,-0.011931019065607118
2021-04-26,-0.0026160506957999905
2021-04-27,0.003649383443719308
2021-04-28,-0.0764877314067622
2021-04-29,-0.00021630751143590123
2021-04-30,0.0019367053422999492
2021-05-03,0.0
2021-05-04,0.0
2021-05-05,0.0
2021-05-06,0.21438959401912625
2021-05-07,0.0011523639563936951
2021-05-10,-0.15139757084771488
2021-05-11,0.0012541102338371841
2021-05-12,0.003626913553847144
2021-05-13,0.013604819125379216
2021-05-14,-0.007672905784162392
2021-05-17,0.022365173637882596
2021-05-18,0.005177739028418745
2021-05-19,-0.006291259728039714
2021-05-20,0.005946889815546363
2021-05-21,0.011594001604293544
2021-05-24,0.2368375506039493
2021-05-25,-0.025860774031279437
2021-05-26,0.003932321607243809
2021-05-27,-0.0036393929137858994
2021-05-28,0.0014284512216181284
2021-05-31,0.08650244292701585
2021-06-01,0.015586237912018408
2021-06-02,0.005812463053333642
2021-06-03,0.018541306904563425
2021-06-04,-0.005695246114479395
2021-06-07,-0.07029811890704014
2021-06-08,-0.015907094309043062
2021-06-09,0.011268993204775627
2021-06-10,0.0012600318125077416
2021-06-11,0.015538933141981959
2021-06-14,0.0
2021-06-15,-0.0014360825866922555
2021-06-16,0.005464310395107494
2021-06-17,-0.0008536412423853315
2021-06-18,0.005249082995516556
2021-06-21,0.4075027070432828
2021-06-22,-0.17187685296703056
2021-06-23,-0.004326562187206617
2021-06-24,-0.010632176350316954
2021-06-25,-0.009792002780265669
2021-06-28,-0.0396088673165275
2021-06-29,0.01242395750898928
2021-06-30,0.001836366174578682
2021-07-01,0.00011056982698768691
2021-07-02,0.023763383060990535
2021-07-05,-0.005515304673984682
2021-07-06,-0.00525864278388799
2021-07-07,0.5082686766545009
2021-07-08,-0.25690372218219787
2021-07-09,-0.0018083599104707542
2021-07-12,-0.004398818676963531
2021-07-13,-0.01211554285775418
2021-07-14,-0.0006825931383164594
2021-07-15,1.3238513857544822
2021-07-16,0.002541705081937259
2021-07-19,-0.23187049521676548
2021-07-20,0.007753084613312737
2021-07-21,0.020731382849074425
2021-07-22,0.004128345256034634
2021-07-23,-0.16514787795823815
2021-07-26,-0.04725001976161469
2021-07-27,0.025960294435062647
2021-07-28,-0.015015125308134166
2021-07-29,0.013223650289411713
2021-07-30,-0.012389487918097502
2021-08-02,0.4891476628216668
2021-08-03,-0.1378481386439295
2021-08-04,-0.005607036356394887
2021-08-05,-0.017087785827670936
2021-08-06,0.39907977297067765
2021-08-09,-0.12137315153575894
2021-08-10,-0.08821081382911078
2021-08-11,-0.17451384600698006
2021-08-12,-0.003515578094960059
2021-08-13,0.1617641481208887
2021-08-16,1.3548692817239019
2021-08-17,0.021684275858065205
2021-08-18,-0.21118955877990128
2021-08-19,-0.11191550725672676
2021-08-20,0.018108230713395918
2021-08-23,-0.17507259268418018
2021-08-24,-0.0030470815093664267
2021-08-25,0.16366575330746427
2021-08-26,0.015105306918401801
2021-08-27,-0.11517416513660302
2021-08-30,-0.0035676625378834688
2021-08-31,0.28852441237291054
2021-09-01,0.30149864969753115
2021-09-02,0.004565309001000273
2021-09-03,-0.10012374048772754
2021-09-06,-0.08767783727409473
2021-09-07,-0.11516903157642959
2021-09-08,0.23075469162812312
2021-09-09,-0.08413832350314154
2021-09-10,-0.009565225664266578
2021-09-13,-0.2271712949058593
2021-09-14,1.2839808888612416
2021-09-15,0.6715447496294552
2021-09-16,-0.08026855538673916
2021-09-17,-0.08921881790945185
2021-09-20,0.0
2021-09-21,0.0
2021-09-22,0.01542882805329652
2021-09-23,0.18658906428530617
2021-09-24,-0.01443438658663021
2021-09-27,-0.03367917597688981
2021-09-28,0.006973937491068671
2021-09-29,-0.18155913838561785
2021-09-30,0.0020801072703229284
2021-10-01,0.0
2021-10-04,0.0
2021-10-05,0.0
2021-10-06,0.0
2021-10-07,0.0
2021-10-08,-0.09413857855892101
2021-10-11,-0.10741491822915468
2021-10-12,0.008610412572831313
2021-10-13,0.2690108983136288
2021-10-14,-0.10682209467198049
2021-10-15,-0.022181992312072813
2021-10-18,-0.0478598035180083
2021-10-19,0.25241047848142917
2021-10-20,-0.004646122398879959
2021-10-21,-0.11562466541365964
2021-10-22,-0.003845721927327128
2021-10-25,-0.004119642136575748
2021-10-26,0.15914207709069192
2021-10-27,0.006076115509382325
2021-10-28,0.0009628329320759592
2021-10-29,7.64954216612157e-05
2021-11-01,0.0786987157610702
2021-11-02,-0.10508795602432541
2021-11-03,0.004154052453077391
2021-11-04,-0.004516499074731987
2021-11-05,0.002019143810992922
2021-11-08,0.24665773204410157
2021-11-09,-0.09154959215365306
2021-11-10,-0.005074048454416872
2021-11-11,-0.24692644387875218
2021-11-12,1.279635012269088
2021-11-15,0.0833804645529802
2021-11-16,-0.10655105784318981
2021-11-17,-0.0711922848206528
2021-11-18,0.009942833585186328
2021-11-19,0.2659912536173164
2021-11-22,-0.153381492926447
2021-11-23,0.0032831567373391803
2021-11-24,-0.04538389486727512
2021-11-25,0.3099210315284335
2021-11-26,0.3278656391974039
2021-11-29,0.0012695781627609648
2021-11-30,-0.2619736109701322
2021-12-01,-0.0024413816921411793
2021-12-02,0.3673086392150627
2021-12-03,-0.12027922622373828
2021-12-06,-0.12911174029029007
2021-12-07,-0.050495206236524516
2021-12-08,0.3609589103268674
2021-12-09,-0.0049353743317233825
2021-12-10,-0.13552388928093714
2021-12-13,-0.17632300673209178
2021-12-14,0.006625319790037147
2021-12-15,0.42919224276216456
2021-12-16,0.05121400698628616
2021-12-17,0.00920618128812108
2021-12-20,0.10627204959788546
2021-12-21,-0.12150645165165459
2021-12-22,0.0004944340377145418
2021-12-23,0.14148084465133212
2021-12-24,-0.03501821377457004
2021-12-27,-0.0769770143612261
2021-12-28,0.2622161187046415
2021-12-29,-0.10239358429367407
2021-12-30,-0.007231222974201905
2021-12-31,-0.05300072910071951
2022-01-03,0.0
2022-01-04,-0.03344241827609862
2022-01-05,-0.0031073675889585015
2022-01-06,0.009906894877454886
2022-01-07,-0.01816571881625569
2022-01-10,0.23049725262511464
2022-01-11,-0.0020236293696493934
2022-01-12,-0.14804848631592935
2022-01-13,-0.009276858694625505
2022-01-14,0.011149307872963274
2022-01-17,0.1560680259584238
2022-01-18,-0.013538537710926427
2022-01-19,0.20718516197692594
2022-01-20,-0.07877210572717135
2022-01-21,0.0019579171533020317
2022-01-24,-0.009802701287317936
2022-01-25,0.0011928471899289965
2022-01-26,-0.006913015983956401
2022-01-27,0.00034613820784353336
2022-01-28,-0.08664163571764331
2022-01-31,0.0
2022-02-01,0.0
2022-02-02,0.0
2022-02-03,0.0
2022-02-04,0.0
2022-02-07,-0.007442666538215051
2022-02-08,0.027927318869582107
2022-02-09,-0.06651094732009111
2022-02-10,-0.004230134276526372
2022-02-11,0.004071848084223746
2022-02-14,-0.0006616341956185989
2022-02-15,-0.014474317511179927
2022-02-16,0.0021919439218783436
2022-02-17,-0.0015267125020194485
2022-02-18,0.002349939876486351
2022-02-21,0.168214600998536
2022-02-22,-0.21536967421616396
2022-02-23,-0.011139102400871495
2022-02-24,0.018630783311549288
2022-02-25,0.039816689785455085
2022-02-28,0.009222968152728975
2022-03-01,0.0204880982042183
2022-03-02,0.013049390865114068
2022-03-03,5.232355517622179e-05
2022-03-04,0.015015663750123568
2022-03-07,0.043860126510608964
2022-03-08,0.026207337609997494
2022-03-09,0.01530104856876639
2022-03-10,0.4665739085871972
2022-03-11,-0.00473092076906001
2022-03-14,0.01643897807154008
2022-03-15,0.01148009398267661
2022-03-16,-0.03254219011970372
2022-03-17,0.00240287353773061
2022-03-18,0.00280666223046285
2022-03-21,0.0024580461603953183
2022-03-22,0.010644502686518878
2022-03-23,0.0008545974457637344
2022-03-24,0.008007345444027666
2022-03-25,0.013709389939096945
2022-03-28,-0.12418628575728108
2022-03-29,0.005499714945247184
2022-03-30,-0.019664611107061823
2022-03-31,-0.20590587410079755
2022-04-01,-0.013975100034377927
2022-04-04,0.0
2022-04-05,0.0
2022-04-06,0.16087904752507956
2022-04-07,0.004959457122532799
2022-04-08,0.606967407218648
2022-04-11,0.006254763526577462
2022-04-12,0.03574505991191834
2022-04-13,-0.06729242543256024
2022-04-14,-0.0008159608419571942
2022-04-15,-0.018223632279776563
2022-04-18,-0.05122563119567577
2022-04-19,-0.0013292948152551585
2022-04-20,0.018191027705360813
2022-04-21,0.0016810621189810755
2022-04-22,-0.00793540526564144
2022-04-25,0.04469690328582924
2022-04-26,0.003901770757414454
2022-04-27,0.07237625425881666
2022-04-28,-0.005407036457622416
2022-04-29,-0.009886523325444449
2022-05-02,0.0
2022-05-03,0.0
2022-05-04,0.0
2022-05-05,-0.011913034797174945
2022-05-06,-0.001529732646879351
2022-05-09,0.006690225943065527
2022-05-10,0.005986124764743434
2022-05-11,-0.00626598735698399
2022-05-12,0.008398822663116756
2022-05-13,-0.06532723248703773
2022-05-16,-0.028146716463030463
2022-05-17,-0.010160868097447576
2022-05-18,-0.008608825113291493
2022-05-19,-0.010645715159047739
2022-05-20,0.020344266200623608
2022-05-23,0.0073368730049900854
2022-05-24,-0.02312514850651337
2022-05-25,0.008437544463002267
2022-05-26,0.00043132482897959923
2022-05-27,-0.01056613117733681
2022-05-30,-0.0003846080273612147
2022-05-31,0.5618752919725162
2022-06-01,0.24057237412103058
2022-06-02,-0.12069116524076218
2022-06-03,0.0
2022-06-06,-0.007885045958093029
2022-06-07,0.0004432352338741654
2022-06-08,-0.3064575004366111
2022-06-09,-0.00046688167554287396
2022-06-10,-0.0036747604376619804
2022-06-13,-0.1157244287851111
2022-06-14,0.3444341595740786
2022-06-15,-0.17571566193828567
2022-06-16,-0.022897614880977153
2022-06-17,-0.004138428076219336
2022-06-20,-0.01694126764797984
2022-06-21,0.0850682506315138
2022-06-22,-0.06151397381846739
2022-06-23,0.006886459807353768
2022-06-24,0.08170446518524728
2022-06-27,-0.028287038943709025
2022-06-28,0.0015738740159929598
2022-06-29,-0.005509475907394479
2022-06-30,-0.010423579519336517
2022-07-01,-0.003510877690882615
2022-07-04,0.23055963362764786
2022-07-05,-0.002548262245003448
2022-07-06,0.0035642198274960703
2022-07-07,0.006672405069120035
2022-07-08,-0.002216996594437748
2022-07-11,-0.13464688300996497
2022-07-12,-0.0026833616397494344
2022-07-13,0.004522910992942035
2022-07-14,0.002820307421700178
2022-07-15,0.002165204198199433
2022-07-18,0.14680398915200896
2022-07-19,-0.16456461498339056
2022-07-20,0.0013121343609015694
2022-07-21,0.0067978747023812085
2022-07-22,0.0026299701132598274
2022-07-25,-0.06800941570883978
2022-07-26,-0.003914746889422578
2022-07-27,0.002391020455612606
2022-07-28,0.007488564718927708
2022-07-29,0.005583923477141354
2022-08-01,-0.05200118741750034
2022-08-02,-0.007346954181431348
2022-08-03,0.017460119593690464
2022-08-04,-0.0054543636782538405
2022-08-05,-0.008343987767667205
2022-08-08,0.09400878290076227
2022-08-09,-0.0035762328717532377
2022-08-10,0.012892352174787939
2022-08-11,-0.00943852521721733
2022-08-12,-0.005278011317772539
2022-08-15,-0.15084375104896194
2022-08-16,0.029820327236029825
2022-08-17,-0.014139193517343052
2022-08-18,-0.005376691891900154
2022-08-19,-0.03138257733962594
2022-08-22,0.007491770422758873
2022-08-23,0.0010144515939537468
2022-08-24,0.30932612483281285
2022-08-25,-0.14863433258257597
2022-08-26,0.004554046548553181
2022-08-29,0.02646372797493653
2022-08-30,-0.026930524067852974
2022-08-31,-0.007967035453651294
2022-09-01,0.07176829251831962
2022-09-02,-0.026142787356341568
2022-09-05,0.305558345093871
2022-09-06,-0.0035906682774489163
2022-09-07,-0.1151732666246349
2022-09-08,-0.03789382610804418
2022-09-09,-0.001355261200336022
2022-09-12,0.0
2022-09-13,0.04785110303533602
2022-09-14,-0.0017403488929313617
2022-09-15,0.012966018246060473
2022-09-16,0.0033438516442697956
2022-09-19,-0.10355006073877897
2022-09-20,0.009827420853217602
2022-09-21,0.007942112083007732
2022-09-22,-3.240078118504908e-05
2022-09-23,0.000682921740562096
2022-09-26,0.22588813705806365
2022-09-27,0.04563793766412442
2022-09-28,0.009819231163086656
2022-09-29,-0.19783044641725334
2022-09-30,0.005234635206199638
2022-10-03,0.0
2022-10-04,0.0
2022-10-05,0.0
2022-10-06,0.0
2022-10-07,0.0
2022-10-10,0.33758363342623493
2022-10-11,-0.16984203126348163
2022-10-12,-0.011575316205762501
2022-10-13,0.004053228597715508
2022-10-14,-0.01915944834778079
2022-10-17,-0.0059221706922788124
2022-10-18,0.009474847716530694
2022-10-19,0.013035605527358015
2022-10-20,-0.000684665572060668
2022-10-21,-0.003220558466900984
2022-10-24,0.006972968955498926
2022-10-25,0.0009479548566748708
2022-10-26,-0.030087143702460017
2022-10-27,0.012064245535811386
2022-10-28,0.0006815518478680005
2022-10-31,0.03858997711608414
2022-11-01,-0.024314041373216057
2022-11-02,-0.0022387722788700017
2022-11-03,0.008037118472151864
2022-11-04,-0.022320461970348315
2022-11-07,0.001944846166436938
2022-11-08,0.009665113957049757
2022-11-09,0.013643102961661897
2022-11-10,0.01093123017991445
2022-11-11,-0.007506483891169591
2022-11-14,-0.0029713097358923983
2022-11-15,-0.012440305023789715
2022-11-16,0.007272979093242167
2022-11-17,0.006518252583562497
2022-11-18,0.0012756290377339274
2022-11-21,-0.1201395226344952
2022-11-22,0.0006482340756128006
2022-11-23,0.0011038888252388932
2022-11-24,0.006651838313237271
2022-11-25,0.00040688944435666573
2022-11-28,-0.1483764878197292
2022-11-29,0.000601550939806815
2022-11-30,-0.001960185537022078
2022-12-01,-0.0013365818880829074
2022-12-02,-0.0027874476401390513
2022-12-05,0.2458048742861476
2022-12-06,-0.15582180961299533
2022-12-07,0.000563786039211404
2022-12-08,0.010895463101343447
2022-12-09,-0.008213549622279603
2022-12-12,0.0012037828165762186
2022-12-13,-1.986955032103532e-05
2022-12-14,-0.07735252783625923
2022-12-15,0.285376185962631
2022-12-16,0.005072801174611545
2022-12-19,-0.20202493108734176
2022-12-20,-0.008288004765626855
2022-12-21,0.003364236481865679
2022-12-22,0.021252452040439573
2022-12-23,0.043044771773018096
2022-12-26,0.03848067231546134
2022-12-27,0.0014857683906073227
2022-12-28,-0.01072665784950085
2022-12-29,-0.002135801297413235
2022-12-30,0.0020673864690216037
2023-01-02,0.0
2023-01-03,-0.0036982321449375855
2023-01-04,0.0022800700955696307
2023-01-05,-0.010154007707720847
2023-01-06,-0.003958584046526492
2023-01-09,0.0019036632967130984
2023-01-10,-0.002788577875679543
2023-01-11,0.004441839721300744
2023-01-12,-0.0016083117752448972
2023-01-13,-0.053074873001690004
2023-01-16,0.3317698549947044
2023-01-17,-0.16650035280571665
2023-01-18,0.0005775638660115989
2023-01-19,-0.0023504529881986556
2023-01-20,0.17067711554280315
2023-01-23,0.0
2023-01-24,0.0
2023-01-25,0.0
2023-01-26,0.0
2023-01-27,0.0
2023-01-30,-0.04151507319361677
2023-01-31,-0.0053992731446794
2023-02-01,-0.0531530719171559
2023-02-02,0.010118094646528686
2023-02-03,0.009713856071215665
2023-02-06,-0.09966752645909376
2023-02-07,0.000851800217578432
2023-02-08,0.0002550583882842501
2023-02-09,0.012696380050385647
2023-02-10,0.0029214375239147903
2023-02-13,-0.23634227848554742
2023-02-14,3.506025349715048
2023-02-15,0.013330652726480707
2023-02-16,-0.12265836448524878
2023-02-17,-0.17756322381587067
2023-02-20,0.7460539120031352
2023-02-21,-0.10019761031965276
2023-02-22,0.01098342602508843
2023-02-23,-0.293863016863351
2023-02-24,1.6987322313731168
2023-02-27,-0.00964081868553368
2023-02-28,0.3435346792000545
2023-03-01,-0.00894956331783699
2023-03-02,0.00522576988514134
2023-03-03,0.3241522608287541
2023-03-06,-0.04968335737014932
2023-03-07,0.012184958537353241
2023-03-08,-0.25564590549000815
2023-03-09,2.42326226645367
2023-03-10,-0.04464252451505205
2023-03-13,-0.14332097602964444
2023-03-14,-0.20908788137038337
2023-03-15,0.7845218204057095
2023-03-16,-0.10920278945702555
2023-03-17,-0.008075372236149106
2023-03-20,0.06326695290372253
2023-03-21,0.10456751647827793
2023-03-22,0.002567765963923459
2023-03-23,0.061537558182461385
2023-03-24,-0.03379784830440128
2023-03-27,0.008435415835793363
2023-03-28,0.39167098096288283
2023-03-29,-0.14712734253187296
2023-03-30,-0.055344686248072684
2023-03-31,-0.18992069336442396
2023-04-03,0.7801847082231457
2023-04-04,-0.13006039954238555
2023-04-05,0.0
2023-04-06,-0.002803837495216917
2023-04-07,-0.02186730860407312
2023-04-10,0.00964650653571893
2023-04-11,-0.008624602544456591
2023-04-12,-0.0005568340696288458
2023-04-13,-0.1729594875750882
2023-04-14,-0.007440311752393495
2023-04-17,0.8929789382879165
2023-04-18,-0.16668652542124032
2023-04-19,0.005380366221970653
2023-04-20,-0.05692045082564471
2023-04-21,0.15924834068309066
2023-04-24,-0.00019784577534294988
2023-04-25,-0.06061683168028158
2023-04-26,0.0005020672489349047
2023-04-27,0.02286282427122588
2023-04-28,0.0025104663013781146
2023-05-01,0.0
2023-05-02,0.0
2023-05-03,0.0
2023-05-04,0.1498529124445147
2023-05-05,-0.029614911339351492
2023-05-08,0.10209389638046984
2023-05-09,0.3424624569196036
2023-05-10,-0.15727209295366917
2023-05-11,0.0053261091811416614
2023-05-12,-0.004021887817799958
2023-05-15,0.35936759048618355
2023-05-16,-0.16097828350242452
2023-05-17,0.0035456566619977608
2023-05-18,-0.09509441871306486
2023-05-19,-0.1070670199904888
2023-05-22,-0.10380563847626116
2023-05-23,-0.08636619201318045
2023-05-24,0.0011018224649928712
2023-05-25,-0.0013552817098381187
2023-05-26,0.000649926703152485
2023-05-29,0.006138747927526962
2023-05-30,-0.0013416156853559198
2023-05-31,0.0025784692753940686
2023-06-01,0.129066597035952
2023-06-02,-0.004160726562550435
2023-06-05,0.012668274554894277
2023-06-06,0.01481457028487813
2023-06-07,0.01130726686688958
2023-06-08,-0.005307382439492839
2023-06-09,-0.006441961878913919
2023-06-12,0.004729957911575748
2023-06-13,-0.00026529232962009975
2023-06-14,0.0011110798267980337
2023-06-15,-0.016206878802632236
2023-06-16,0.25832070681711783
2023-06-19,0.1882578764571463
2023-06-20,-0.3061791310214272
2023-06-21,-0.1027532813663496
2023-06-22,0.0
2023-06-23,0.0
2023-06-26,0.21788828742762037
2023-06-27,-0.0072501032319672865
2023-06-28,0.004721194335781664
2023-06-29,-0.03115522203888995
2023-06-30,0.1964749003897961
2023-07-03,-0.10870538538943615
2023-07-04,-0.1049488936668207
2023-07-05,-0.29130451986468203
2023-07-06,3.2377747634527263
2023-07-07,-0.10950581274496467
2023-07-10,-0.0577643798413513
2023-07-11,-0.006594041102877572
2023-07-12,0.18693515237496658
2023-07-13,0.010210558927065277
2023-07-14,-0.10957655252130254
2023-07-17,0.04605622644137138
2023-07-18,0.004680669649975859
2023-07-19,0.2991575207886634
2023-07-20,-0.004020052419586065
2023-07-21,0.0052852027613094306
2023-07-24,-0.12554120491585352
2023-07-25,0.16225571034509625
2023-07-26,-0.10872025164507071
2023-07-27,0.005652973369678331
2023-07-28,-0.2626636754414473
2023-07-31,1.147795937562998
2023-08-01,0.0020781491184242995
2023-08-02,0.004098314150619675
2023-08-03,-0.046131511861261854
2023-08-04,0.07782759365882452
2023-08-07,-0.09306639165363106
2023-08-08,0.0035771659355899135
2023-08-09,-0.19900213488917137
2023-08-10,0.348031670800675
2023-08-11,0.009825814895048413
2023-08-14,0.016039084022930937
2023-08-15,-0.04745558223304532
2023-08-16,0.3278520961150991
2023-08-17,0.009254063449896469
2023-08-18,-0.1251963164546146
2023-08-21,-0.021956985500507543
2023-08-22,0.021376919744221772
2023-08-23,0.013246313560415649
2023-08-24,-0.013440256504687276
2023-08-25,-0.002600882963587255
2023-08-28,0.004965539270535186
2023-08-29,-0.006618509267239947
2023-08-30,-0.004623171821174592
2023-08-31,0.006124588936640511
2023-09-01,0.14391992645171695
2023-09-04,-0.06412935031124722
2023-09-05,-0.001702892380033738
2023-09-06,0.0013483980787643382
2023-09-07,0.007366670577997225
2023-09-08,-0.0019583874130957675
2023-09-11,-0.004788379218055935
2023-09-12,-0.0027753080869765316
2023-09-13,0.005284637285642768
2023-09-14,-0.004250231458738559
2023-09-15,0.01545752795724246
2023-09-18,0.06867818014620419
2023-09-19,-0.004455895424409125
2023-09-20,0.0011745093650469642
2023-09-21,0.00429272462008549
2023-09-22,-0.012484906850052251
2023-09-25,-0.05507561113042806
2023-09-26,-0.02308458158519729
2023-09-27,0.008329564516931712
2023-09-28,0.08920707579444116
