trade_date,excess_return
2023-09-29,0.0
2023-10-02,0.0
2023-10-03,0.0
2023-10-04,0.0
2023-10-05,0.0
2023-10-06,0.0
2023-10-09,-0.11429659968944643
2023-10-10,-0.015637675709151533
2023-10-11,0.02745951499368456
2023-10-12,0.0015485019758029548
2023-10-13,0.004392485199906611
2023-10-16,0.06293667562873842
2023-10-17,0.008978338153082762
2023-10-18,-0.004755440897160623
2023-10-19,0.00627265220942482
2023-10-20,0.04542529630861184
2023-10-23,0.005387981207998031
2023-10-24,-0.03706055686075601
2023-10-25,0.010370871191465328
2023-10-26,0.05600787650773716
2023-10-27,0.13535429247254024
2023-10-30,-0.11107858006223803
2023-10-31,0.0028865135394731864
2023-11-01,-0.03469661829305748
2023-11-02,0.19633736175895947
2023-11-03,0.34539150266933705
2023-11-06,-0.0413203983005878
2023-11-07,-0.16502715882449373
2023-11-08,0.004932994634464097
2023-11-09,-0.006614591731783988
2023-11-10,0.005255004527680388
2023-11-13,0.135524028068068
2023-11-14,-0.02665533373402529
2023-11-15,-0.00023576197274144395
2023-11-16,-0.0002879064915826124
2023-11-17,-0.00021349966061164527
2023-11-20,0.21455952672085662
2023-11-21,0.0031689770078748474
2023-11-22,-0.08657356525521909
2023-11-23,-0.29857136209957497
2023-11-24,2.248392204027468
2023-11-27,0.003927541907504476
2023-11-28,0.0024028048888833364
2023-11-29,0.004455336682446724
2023-11-30,0.18444405524779908
2023-12-01,0.017065426473668932
2023-12-04,-0.05077544526845209
2023-12-05,0.007373585583097678
2023-12-06,0.0068398604125298555
2023-12-07,0.0032064474805327814
2023-12-08,-0.0050607200652943805
2023-12-11,0.019123734366012113
2023-12-12,0.005646759731692745
2023-12-13,0.002200742554291627
2023-12-14,0.004734524935596747
2023-12-15,0.001579885018744842
2023-12-18,0.003193048676828828
2023-12-19,0.006285394976283554
2023-12-20,0.013648925833171344
2023-12-21,0.006004153225019421
2023-12-22,-0.010518294821875532
2023-12-25,0.03792608264750408
2023-12-26,0.003382856780873541
2023-12-27,-0.15799437651552165
2023-12-28,-0.016818717287098866
2023-12-29,-0.11526143882703437
2024-01-01,0.0
2024-01-02,0.05695897774619348
2024-01-03,0.0012109718191504193
2024-01-04,0.0006832430457185401
2024-01-05,-0.008184621673518152
2024-01-08,0.18532099929118281
2024-01-09,0.004614324444986995
2024-01-10,0.009095073718725828
2024-01-11,0.0030144946585318744
2024-01-12,-0.03466248926640977
2024-01-15,-0.004152702382595315
2024-01-16,-0.011676440468990523
2024-01-17,0.02331718740670115
2024-01-18,0.5373799501586434
2024-01-19,-0.006077252607901447
2024-01-22,0.011740634931003488
2024-01-23,0.004137757255466279
2024-01-24,-0.03210463608520116
2024-01-25,0.010012165053430538
2024-01-26,-0.014200595515405423
2024-01-29,-0.08650935568251261
2024-01-30,-0.003761225548930436
2024-01-31,-0.0025778235802201097
2024-02-01,0.23190754488728826
2024-02-02,-0.0031684266318950938
2024-02-05,-0.32685511996927985
2024-02-06,-0.008417154966019098
2024-02-07,-0.00042662264486781343
2024-02-08,-0.03294809498019684
2024-02-09,0.0
2024-02-12,0.0
2024-02-13,0.0
2024-02-14,0.0
2024-02-15,0.0
2024-02-16,0.0
2024-02-19,9.04678958999483e-05
2024-02-20,-0.002046431173771346
2024-02-21,-0.10955250896040965
2024-02-22,0.289785675273591
2024-02-23,0.04086648659977247
2024-02-26,-0.06190132033884932
2024-02-27,0.23573137052514861
2024-02-28,-0.007523173075330718
2024-02-29,-0.1327104653682869
2024-03-01,-0.005553493412006653
2024-03-04,0.04421823373894984
2024-03-05,-0.12636250219558826
2024-03-06,0.2758593234244507
2024-03-07,0.019544849688236964
2024-03-08,0.008840140703306446
2024-03-11,0.008457749913401313
2024-03-12,-0.004770196008723823
2024-03-13,-0.04929881650169654
2024-03-14,-0.0482803785231137
2024-03-15,0.007187768260720281
2024-03-18,0.1782728728094752
2024-03-19,0.1596963705620763
2024-03-20,-0.08859800333418828
2024-03-21,-0.005349496477476327
2024-03-22,0.0820823459896561
2024-03-25,-0.12132400645243294
2024-03-26,-0.015646105663771302
2024-03-27,0.04608052414678976
2024-03-28,-0.021108420082990593
2024-03-29,-0.04009347471972154
2024-04-01,0.08457655292801136
2024-04-02,0.10180500714153713
2024-04-03,-0.05776775415907435
2024-04-04,0.0
2024-04-05,0.0
2024-04-08,0.11499194853925084
2024-04-09,-0.016024509628534227
2024-04-10,-0.09501075194919824
2024-04-11,0.12311795935107561
2024-04-12,0.0029297604924959364
2024-04-15,-0.14330954624668368
2024-04-16,0.13524888575581884
2024-04-17,-0.0518431967174926
2024-04-18,-0.01089242853922375
2024-04-19,0.1346457751257386
2024-04-22,-0.1109540326898279
2024-04-23,-0.03968084682723222
2024-04-24,0.007549071545361552
2024-04-25,0.0025285049999427267
2024-04-26,-0.13944429569780387
2024-04-29,0.4773825107933938
2024-04-30,0.2907156968124065
2024-05-01,0.0
2024-05-02,0.0
2024-05-03,0.0
2024-05-06,0.15621517153701958
2024-05-07,-0.001727864474334706
2024-05-08,-0.006403791053929889
2024-05-09,0.001133131681653854
2024-05-10,0.007769689546375988
2024-05-13,-0.011949522252312902
2024-05-14,-0.1526344622259832
2024-05-15,0.00906630738347721
2024-05-16,0.026016632597441136
2024-05-17,0.2455772243620769
2024-05-20,0.006127846544312976
2024-05-21,-0.09255247224170637
2024-05-22,-0.004563382660063545
2024-05-23,0.027778844089083748
2024-05-24,-0.150953011359272
2024-05-27,0.12835418159490863
2024-05-28,-0.021565620043801175
2024-05-29,0.06951532611366736
2024-05-30,-0.07103748882318824
2024-05-31,0.19084979398387955
2024-06-03,-0.11080011494359036
2024-06-04,0.009988035863611706
2024-06-05,-0.024166695650882437
2024-06-06,-0.007479656467884177
2024-06-07,-0.017762411908053426
2024-06-10,0.0
2024-06-11,0.04685782662319774
2024-06-12,-0.004856117954370465
2024-06-13,0.006348829856043052
2024-06-14,-0.0036223847443074275
2024-06-17,-0.09691896883915652
2024-06-18,-0.0037738531253819207
2024-06-19,0.00810530454003422
2024-06-20,0.010493426561253627
2024-06-21,0.0020511487820562
2024-06-24,0.4649170956380648
2024-06-25,-0.013251681784928526
2024-06-26,-0.0036094950839500317
2024-06-27,-0.0009710958035135109
2024-06-28,0.00024106415368537392
2024-07-01,0.003070099130006998
2024-07-02,0.13254243542856373
2024-07-03,-0.1374026235109894
2024-07-04,0.029555013135335446
2024-07-05,0.045747622408716514
2024-07-08,-0.0012926012013336763
2024-07-09,-0.03260076567213925
2024-07-10,0.19433280537318964
2024-07-11,-0.10288546915402585
2024-07-12,-0.012254077592969481
2024-07-15,0.00127835190142885
2024-07-16,0.0004920890179670083
2024-07-17,-0.007758754829203074
2024-07-18,-0.005448298732178891
2024-07-19,-0.006844062552628631
2024-07-22,-0.0020384857483718797
2024-07-23,0.006614614967083784
2024-07-24,0.0038420750757013713
2024-07-25,-0.0020089034487351665
2024-07-26,-0.029685838010827175
2024-07-29,-0.15897766783455122
2024-07-30,0.04843546380323671
2024-07-31,0.013858790826614786
2024-08-01,-0.05006742282502741
2024-08-02,0.0012610633609506285
2024-08-05,0.006772034970131162
2024-08-06,0.008220925140610569
2024-08-07,0.033330177948067106
2024-08-08,-0.026219900706932402
2024-08-09,-0.04452559958694258
2024-08-12,0.043523037081548
2024-08-13,0.002525157762759596
2024-08-14,0.003453469015344786
2024-08-15,-0.0025688431222898878
2024-08-16,0.18546147178279818
2024-08-19,-0.16430678920094718
2024-08-20,-0.0018029840695873434
2024-08-21,0.012216880194210522
2024-08-22,0.0010596298191184832
2024-08-23,-0.014863205154879636
2024-08-26,-0.005462400978217152
2024-08-27,0.00010182375244912212
2024-08-28,0.3378832988821309
2024-08-29,-0.0067227131504694615
2024-08-30,-0.17949418421369592
2024-09-02,-0.06713226758771344
2024-09-03,0.005336188031988135
2024-09-04,-0.007092275287907568
2024-09-05,0.0005508952034851688
2024-09-06,0.10059705517346036
2024-09-09,-0.038987653828033486
2024-09-10,-0.0011635052477044772
2024-09-11,0.010386524575291805
2024-09-12,0.0028923288042469464
2024-09-13,-0.005084610168101059
2024-09-16,0.0
2024-09-17,0.0
2024-09-18,-0.07267959210166253
2024-09-19,-0.0021369976174235123
2024-09-20,0.0018238213083456114
2024-09-23,0.04618461664194958
2024-09-24,-0.04043739118999112
2024-09-25,0.005075717638884109
2024-09-26,-0.005398983571952419
2024-09-27,-0.012861374789412773
2024-09-30,0.002924568294914165
2024-10-01,0.0
2024-10-02,0.0
2024-10-03,0.0
2024-10-04,0.0
2024-10-07,0.0
2024-10-08,-0.07975337202971881
2024-10-09,0.06026052089741222
2024-10-10,-0.10432600235905616
2024-10-11,0.02177275238684247
2024-10-14,-0.00656415913449219
2024-10-15,0.6851179966007757
2024-10-16,0.01213911264367858
2024-10-17,-0.20486769384080564
2024-10-18,-0.07330310591271108
2024-10-21,-0.2417863468402145
2024-10-22,0.8557030326312917
2024-10-23,-0.002388114908488596
2024-10-24,0.0068666751794541625
2024-10-25,0.0007051445229158126
2024-10-28,0.0070975769498927335
2024-10-29,-0.21204874534843168
2024-10-30,0.5988870002093593
2024-10-31,0.001177798278743869
2024-11-01,-0.05491175569238157
2024-11-04,-0.08407695632615608
2024-11-05,-0.004515841545464472
2024-11-06,0.006767809011630173
2024-11-07,-0.007663992013361504
2024-11-08,0.006462258543177168
2024-11-11,0.015845079701734877
2024-11-12,0.0031932150831477752
2024-11-13,-0.0031812168602922686
2024-11-14,0.0013834238894320956
2024-11-15,-0.01273169185237355
2024-11-18,-0.08893812611615359
2024-11-19,0.005556183753695895
2024-11-20,0.0027649296286778036
2024-11-21,0.002501755183877963
2024-11-22,-0.009425638020654957
2024-11-25,0.10804759976067158
2024-11-26,0.009992778583576759
2024-11-27,-0.00551674483766651
2024-11-28,0.011248990416514245
2024-11-29,-0.005632347235967246
2024-12-02,0.11357654597184112
2024-12-03,0.007129484934462971
2024-12-04,0.00010663633080865154
2024-12-05,-0.0781968528030017
2024-12-06,-0.008347882316138144
2024-12-09,0.004752016621924482
2024-12-10,-0.006683492996821953
2024-12-11,0.15082107661878097
2024-12-12,0.004050872201064518
2024-12-13,0.04495048106330839
2024-12-16,0.2003277215446846
2024-12-17,-0.17301021964654298
2024-12-18,-0.0034639514363505137
2024-12-19,-0.009302707067597801
2024-12-20,0.005062786934536138
2024-12-23,-0.00900751067170243
2024-12-24,0.03131535219542436
2024-12-25,-0.03420251560241735
2024-12-26,0.007267371501501622
2024-12-27,-0.0005551813516878981
2024-12-30,-0.016307119336367602
2024-12-31,0.6702547720848706
2025-01-01,0.0
2025-01-02,0.035994903311189895
2025-01-03,-0.2219547042918367
2025-01-06,0.07931522661762076
2025-01-07,-0.0031912706165216536
2025-01-08,0.0029065308288265257
2025-01-09,0.0010472212736756248
2025-01-10,-0.006130997281091677
2025-01-13,-0.18880797457916842
2025-01-14,-0.012833141136927647
2025-01-15,0.004610671689490475
2025-01-16,0.0007000292483717585
2025-01-17,0.0026142591800989807
2025-01-20,-0.013932370269934732
2025-01-21,-0.010245212841941465
2025-01-22,0.0008737873287481737
2025-01-23,0.0602636890324885
2025-01-24,0.003190454395697392
2025-01-27,-0.03944588976091482
2025-01-28,0.0
2025-01-29,0.0
2025-01-30,0.0
2025-01-31,0.0
2025-02-03,0.0
2025-02-04,0.0
2025-02-05,0.16696620084870994
2025-02-06,-0.00509680684116165
2025-02-07,-0.005973731483764011
2025-02-10,0.556173926107941
2025-02-11,-0.27259282465146295
2025-02-12,0.0012189546548310535
2025-02-13,0.011147874186018775
2025-02-14,-0.008007420320711778
2025-02-17,-0.11046403964621376
2025-02-18,0.7837240710795399
2025-02-19,-0.0038110737117626283
2025-02-20,-0.02932352816942696
2025-02-21,0.000395185512980345
2025-02-24,-0.13150361367759172
2025-02-25,0.011950244693324397
2025-02-26,0.0016393210988694396
2025-02-27,0.0002673286810180864
2025-02-28,-0.01376082725553146
2025-03-03,0.07084674153671167
2025-03-04,0.007359966692006004
2025-03-05,0.007816854746536928
2025-03-06,0.006815617154522724
2025-03-07,-0.00735579277104953
2025-03-10,-0.081979462906144
2025-03-11,-0.0054998202192567125
2025-03-12,-0.005216685019591549
2025-03-13,-0.0218500152495944
2025-03-14,0.012745100416551969
2025-03-17,0.009808851078929592
2025-03-18,0.012520836202174035
2025-03-19,-0.006802596602380806
2025-03-20,-0.006172654677111866
2025-03-21,0.001394148717719812
2025-03-24,-0.30875396551937195
2025-03-25,-0.006048866456825452
2025-03-26,0.0011123785891821725
2025-03-27,0.003016262795647262
2025-03-28,-0.0021024522716805993
2025-03-31,0.20203327724709053
2025-04-01,0.00862200522822526
2025-04-02,0.01175051680018957
2025-04-03,0.007369166839328367
2025-04-04,0.0
2025-04-07,0.017392677805082246
2025-04-08,-0.012601227977386609
2025-04-09,-0.314601214612599
2025-04-10,3.8943823857087962
2025-04-11,0.0006200547890312285
2025-04-14,0.0004958840867022771
2025-04-15,-0.0007085172649162012
2025-04-16,-0.10198073434245365
2025-04-17,-0.01990091095088971
2025-04-18,0.011433832768129223
2025-04-21,0.0052179500918171
2025-04-22,0.010739575356268571
2025-04-23,0.00440515902662945
2025-04-24,-0.0054258943327082365
2025-04-25,-0.012140402413984952
2025-04-28,0.2975517598595243
2025-04-29,0.008508102494101166
2025-04-30,-0.003601799079252695
2025-05-01,0.0
2025-05-02,0.0
2025-05-05,0.0
2025-05-06,-0.1392660048908497
2025-05-07,0.0017087135061731136
2025-05-08,0.009624268803840522
2025-05-09,-0.01498422576719775
2025-05-12,-0.04916966112139842
2025-05-13,-0.006260753575490903
2025-05-14,-0.014400563699239624
2025-05-15,-0.005268206969580932
2025-05-16,-0.16477490796475758
2025-05-19,0.3348967761620064
2025-05-20,0.005216730556917737
2025-05-21,-0.0028935663839013692
2025-05-22,-0.000582364862016534
2025-05-23,-0.009396423461744519
2025-05-26,-0.050695583556341774
2025-05-27,0.24197202684023236
2025-05-28,0.0105307669259872
2025-05-29,-0.0028669385548129775
2025-05-30,-0.13173856903235148
2025-06-02,0.0
2025-06-03,0.0019400365292685517
2025-06-04,-0.17324322795440925
2025-06-05,0.34453015563949885
2025-06-06,-0.000328233203408949
2025-06-09,-0.07281301993530016
2025-06-10,0.0044472290414472315
2025-06-11,-0.0024117741016255563
2025-06-12,0.0006281754360720759
2025-06-13,0.28168331920353357
2025-06-16,-0.15282890268938445
2025-06-17,-0.0001952943289594462
2025-06-18,-0.003537902288700804
2025-06-19,-0.007081574807101254
2025-06-20,-0.14869495273052766
2025-06-23,0.967972041556332
2025-06-24,-0.0019897245618963524
2025-06-25,-0.13652068121523242
2025-06-26,0.004093768520389118
2025-06-27,0.008382188303981445
2025-06-30,-0.10056294102000207
2025-07-01,0.1992137545308433
2025-07-02,-0.0022012977786880126
2025-07-03,-0.005936735487407955
2025-07-04,-0.010207479872867891
2025-07-07,-0.28060768319507906
2025-07-08,-0.0064044219700560845
2025-07-09,0.18988752871436618
2025-07-10,-0.003533338778582455
2025-07-11,0.005534899802141095
2025-07-14,0.1134887666593027
2025-07-15,-0.007032909527476409
2025-07-16,-0.2796572180301037
2025-07-17,1.9029965394174782
2025-07-18,-0.00040876033156389546
2025-07-21,-0.02215423018235807
2025-07-22,0.02152958038710906
2025-07-23,-0.0225915932404069
2025-07-24,-0.0029546743904685924
2025-07-25,0.004479850886627723
2025-07-28,-0.19469684434524034
2025-07-29,-0.006657911700118721
2025-07-30,-0.005174589599328409
2025-07-31,0.0028015371825957924
2025-08-01,0.005316898142541364
2025-08-04,0.380477080026045
2025-08-05,-0.10882091281575974
2025-08-06,0.012306225880554189
2025-08-07,-0.003933769471214746
2025-08-08,0.012852803468229737
2025-08-11,0.23377555502131817
2025-08-12,-0.011433230076045391
2025-08-13,0.0003595812663753275
2025-08-14,-0.01956256297603709
2025-08-15,0.00239230852098952
2025-08-18,-0.030037983195409845
2025-08-19,0.01690891715677567
2025-08-20,-0.010755227501696182
2025-08-21,-0.005024174196595177
2025-08-22,-0.005632716923522038
2025-08-25,-0.07330485408331724
2025-08-26,0.008341308605518516
2025-08-27,0.010935739389816585
2025-08-28,-0.005361903343949481
2025-08-29,-0.01263672761199382
2025-09-01,-0.021425819279424697
2025-09-02,-0.013393135839736819
2025-09-03,-0.00545170778939604
2025-09-04,0.013154172480690026
2025-09-05,0.035565963550948765
2025-09-08,0.09582841162714122
2025-09-09,-0.13012682046594412
2025-09-10,-0.007004605710975127
2025-09-11,0.008935577181642916
2025-09-12,-0.10502416795223816
2025-09-15,0.18913477746059093
2025-09-16,0.006196724560088833
2025-09-17,0.0027592629081814035
2025-09-18,0.00041290538093570993
2025-09-19,-0.007360732868577487
2025-09-22,-0.2061260571257568
2025-09-23,-0.007686957232705294
2025-09-24,-8.315789151732388e-05
2025-09-25,-0.010219295878297324
2025-09-26,-0.00101682843087029
2025-09-29,-0.10929334978133576
2025-09-30,0.0056317941248232115
2025-10-01,0.0
2025-10-02,0.0
2025-10-03,0.0
2025-10-06,0.0
2025-10-07,0.0
2025-10-08,0.0
2025-10-09,0.21495988544727604
2025-10-10,-0.0024594382134909658
2025-10-13,-0.14757413177098766
2025-10-14,-0.012132013458478252
2025-10-15,0.016869696460643846
2025-10-16,-0.022092111865925967
2025-10-17,0.019232310434634914
2025-10-20,-0.014567535442520096
2025-10-21,0.49243190481264343
2025-10-22,0.002642648275512749
2025-10-23,-0.1713095426856781
2025-10-24,0.005579215775555795
2025-10-27,0.031077976243086912
2025-10-28,-0.006198903511540585
2025-10-29,-0.001308383027146939
2025-10-30,-0.2616018498481096
2025-10-31,0.6782818083492202
2025-11-03,0.002999646993389356
2025-11-04,-0.0007879768748685345
2025-11-05,0.0006687560184884069
2025-11-06,-0.014829764424128311
2025-11-07,-0.004287710741017081
2025-11-10,-0.04228520020627432
2025-11-11,0.017344393445563898
2025-11-12,0.16503229546627843
2025-11-13,-0.002348252164975584
2025-11-14,0.012526216328440013
2025-11-17,0.3384549205927773
2025-11-18,0.0022794584395295176
2025-11-19,-0.011148347053120216
2025-11-20,-0.1133964360963607
2025-11-21,0.0007760678426832479
2025-11-24,0.12248593890783177
2025-11-25,-0.0750839457442094
2025-11-26,-0.008957766190434277
2025-11-27,0.0013766752981959618
2025-11-28,0.006247661864868878
2025-12-01,-0.22359168941982066
2025-12-02,0.0017018324091886048
2025-12-03,-0.12329424431852928
2025-12-04,0.12569477319104908
2025-12-05,0.0037492725069248802
2025-12-08,0.30563879317161824
2025-12-09,0.0017581187284968491
2025-12-10,-0.0013599580443240944
2025-12-11,0.0013417221578189515
2025-12-12,0.0002656805983208459
2025-12-15,-0.04144203599149887
2025-12-16,0.19170058251379482
2025-12-17,-0.0050529603241554755
2025-12-18,0.0034256079607523082
2025-12-19,-0.11629037057826412
2025-12-22,0.310444269020067
2025-12-23,0.0018587820166081257
2025-12-24,0.0013352816275873742
2025-12-25,-0.2906729798781477
2025-12-26,2.052281435940439
2025-12-29,-0.03309540209578624
2025-12-30,0.31774769404682557
2025-12-31,0.007522787823296148
2026-01-01,0.0
2026-01-02,0.0
2026-01-05,-0.14756628709396413
2026-01-06,-0.01152003559178394
2026-01-07,0.0017628847597390325
2026-01-08,-0.1357272237075038
2026-01-09,0.5598577982138807
2026-01-12,-0.009292387501443011
2026-01-13,-0.0019762823389954196
2026-01-14,0.0013744356334247274
2026-01-15,0.005909541250773401
2026-01-16,0.023847365990217084
2026-01-19,-0.1261770359801507
2026-01-20,-0.16292451975961894
2026-01-21,0.71954160590095
2026-01-22,0.0031059113778570215
2026-01-23,-0.10215634753361402
2026-01-26,0.023426337045635237
2026-01-27,-0.0023222336617915915
2026-01-28,0.0018573481540510306
2026-01-29,-0.013335483167620232
2026-01-30,-0.06759235680691478
2026-02-02,0.05192429759646133
2026-02-03,-0.0073877321318551
2026-02-04,-0.0019277343381506702
2026-02-05,0.003895358366881522
2026-02-06,0.015504413680295684
2026-02-09,-0.05366863803483061
2026-02-10,0.022954826270816502
2026-02-11,0.008719540113779584
2026-02-12,-0.0066545717439455325
2026-02-13,0.00879977101755077
2026-02-16,0.0
2026-02-17,0.0
2026-02-18,0.0
2026-02-19,0.0
2026-02-20,0.0
2026-02-23,0.0
2026-02-24,0.25792181802827746
2026-02-25,-0.009482458034635618
2026-02-26,0.010995471468069637
2026-02-27,0.012745783103327302
2026-03-02,-0.18311183169011017
2026-03-03,-0.021815922604001635
2026-03-04,0.00826128973508363
2026-03-05,0.0028431145566178984
2026-03-06,0.0006584165948313458
2026-03-09,0.0028347723840702983
2026-03-10,0.008474375352303849
2026-03-11,-0.014875973072972837
2026-03-12,-0.006947022412130263
2026-03-13,-0.003796749289331232
2026-03-16,0.3387592170449039
2026-03-17,-0.012582517908634183
2026-03-18,0.018694979034471187
2026-03-19,0.003977290888441046
2026-03-20,-0.011789605796010405
2026-03-23,-0.008918510538510636
2026-03-24,0.008892428779671151
2026-03-25,0.013954922469346338
2026-03-26,0.003685715932252384
2026-03-27,-0.006138083733295015
2026-03-30,-0.16773909731649028
2026-03-31,-0.014242947442233717
2026-04-01,0.01140862531040887
2026-04-02,-0.0036485098984366804
2026-04-03,0.006201269885813229
2026-04-06,0.0
2026-04-07,0.007464968755801345
2026-04-08,0.02403077486723245
2026-04-09,0.004103186568590803
2026-04-10,-0.004558560745772322
2026-04-13,0.005299455760437999
2026-04-14,0.013130359021745752
2026-04-15,0.007577292476722786
2026-04-16,0.003095719192445964
2026-04-17,0.018753336553207434
2026-04-20,-0.004292969358696867
2026-04-21,-0.001909800119575052
2026-04-22,-0.0021433905541265634
2026-04-23,-0.022312261872785306
2026-04-24,-0.0036319483277864233
2026-04-27,0.009860012764261553
2026-04-28,-0.011555865427921197
2026-04-29,1.868092117818243e-05
2026-04-30,0.011483366174018869
